wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/jafri_rice_winslow_1998_b/jafri_rice_winslow_1998_b_wrapped.py,,failed,"invalid syntax (jafri_rice_winslow_1998_b_wrapped.py, line 627)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004a/katsnelson_2004a_wrapped.py,,failed,"invalid syntax (katsnelson_2004a_wrapped.py, line 338)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004b/katsnelson_2004b_wrapped.py,,failed,"invalid syntax (katsnelson_2004b_wrapped.py, line 338)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004c/katsnelson_2004c_wrapped.py,,failed,"invalid syntax (katsnelson_2004c_wrapped.py, line 338)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shannon_wang_puglisi_weber_bers_2004_a/shannon_wang_puglisi_weber_bers_2004_a_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/wang_2006/wang_2006_wrapped.py,,failed,"invalid syntax (wang_2006_wrapped.py, line 210)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/lpc/lpc_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/smith_chase_nokes_shaw_wake_2004/smith_chase_nokes_shaw_wake_2004_wrapped.py,,failed,rootfind_0() takes 4 positional arguments but 5 were given
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/hatzimanikatis_lee_bailey_1999/hatzimanikatis_lee_bailey_1999_wrapped.py,,failed,"invalid syntax (hatzimanikatis_lee_bailey_1999_wrapped.py, line 223)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/demir_clark_giles_1999/demir_clark_giles_1999_wrapped.py,,failed,float division by zero
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bertram_satin_pedersen_luciani_sherman_2007/bertram_satin_pedersen_luciani_sherman_2007_wrapped.py,,failed,"invalid syntax (bertram_satin_pedersen_luciani_sherman_2007_wrapped.py, line 542)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/macgregor_leng_2005_a/macgregor_leng_2005_a_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/macgregor_leng_2005_b/macgregor_leng_2005_b_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/tabak_toporikova_freeman_bertram_2007_a/tabak_toporikova_freeman_bertram_2007_a_wrapped.py,,failed,"invalid syntax (tabak_toporikova_freeman_bertram_2007_a_wrapped.py, line 181)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/tabak_toporikova_freeman_bertram_2007_b/tabak_toporikova_freeman_bertram_2007_b_wrapped.py,,failed,"invalid syntax (tabak_toporikova_freeman_bertram_2007_b_wrapped.py, line 181)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/yang_tong_mccarver_hines_beard_2006/yang_tong_mccarver_hines_beard_2006_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007/shorten_ocallaghan_davidson_soboleva_2007_wrapped.py,,failed,"invalid syntax (shorten_ocallaghan_davidson_soboleva_2007_wrapped.py, line 776)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007_variant01/shorten_ocallaghan_davidson_soboleva_2007_variant01_wrapped.py,,failed,"invalid syntax (shorten_ocallaghan_davidson_soboleva_2007_variant01_wrapped.py, line 776)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nelson_murray_perelson_2000_general/nelson_murray_perelson_2000_general_wrapped.py,,failed,"invalid syntax (nelson_murray_perelson_2000_general_wrapped.py, line 120)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nowak_bangham_1996/nowak_bangham_1996_wrapped.py,,failed,"invalid syntax (nowak_bangham_1996_wrapped.py, line 108)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nowak_bangham_1996b/nowak_bangham_1996b_wrapped.py,,failed,"invalid syntax (nowak_bangham_1996b_wrapped.py, line 118)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009a/rong_2009a_wrapped.py,,failed,"invalid syntax (rong_2009a_wrapped.py, line 120)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009b/rong_2009b_wrapped.py,,failed,"invalid syntax (rong_2009b_wrapped.py, line 141)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wein_1998/wein_1998_wrapped.py,,failed,"invalid syntax (wein_1998_wrapped.py, line 181)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_c/wodarz_hamer_2007_c_wrapped.py,,failed,"invalid syntax (wodarz_hamer_2007_c_wrapped.py, line 128)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_d/wodarz_hamer_2007_d_wrapped.py,,failed,"invalid syntax (wodarz_hamer_2007_d_wrapped.py, line 190)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_jansen_2003/wodarz_jansen_2003_wrapped.py,,failed,"invalid syntax (wodarz_jansen_2003_wrapped.py, line 130)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_a/wodarz_sierro_klenerman_2007_a_wrapped.py,,failed,"invalid syntax (wodarz_sierro_klenerman_2007_a_wrapped.py, line 128)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_b/wodarz_sierro_klenerman_2007_b_wrapped.py,,failed,"invalid syntax (wodarz_sierro_klenerman_2007_b_wrapped.py, line 180)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_c/wodarz_sierro_klenerman_2007_c_wrapped.py,,failed,"invalid syntax (wodarz_sierro_klenerman_2007_c_wrapped.py, line 192)"
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/panerai_1980/panerai_1980_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cortassa_aon_winslow_orourke_2004/cortassa_aon_winslow_orourke_2004_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/korzeniewski_zoladz_2001/korzeniewski_zoladz_2001_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA02/vinnakota_kemp_kushmeric_2006_exp29frA02_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA40/vinnakota_kemp_kushmeric_2006_exp29frA40_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp45/vinnakota_kemp_kushmeric_2006_exp45_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl/vinnakota_rusk_palmer_shankland_kushmeric_2010_edl_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_rusk_palmer_shankland_kushmeric_2010_soleus/vinnakota_rusk_palmer_shankland_kushmeric_2010_soleus_wrapped.py,,failed,return arrays must be of ArrayType
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/schuster_beny_meister_2003/schuster_beny_meister_2003_wrapped.py,,failed,return arrays must be of ArrayType
