model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
shannon_wang_puglisi_weber_bers_2004_a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/shannon_wang_puglisi_weber_bers_2004_a/shannon_wang_puglisi_weber_bers_2004_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shannon_wang_puglisi_weber_bers_2004_a/shannon_wang_puglisi_weber_bers_2004_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shannon_wang_puglisi_weber_bers_2004_a/shannon_wang_puglisi_weber_bers_2004_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shannon_wang_puglisi_weber_bers_2004_a/shannon_wang_puglisi_weber_bers_2004_a_conditions.json,ok,
mears_sheppard_atwater_rojas_bertram_sherman_1997,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997_conditions.json,ok,
kholodenko_demin_moehren_hoek_1999,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/kholodenko_demin_moehren_hoek_1999/kholodenko_demin_moehren_hoek_1999_conditions.json,ok,
lemon_2003,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/lemon_2003/lemon_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/lemon_2003/lemon_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/lemon_2003/lemon_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/lemon_2003/lemon_2003_conditions.json,ok,
gall_susa_1999_a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a_conditions.json,ok,
chen_popel_2006,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/chen_popel_2006/chen_popel_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2006/chen_popel_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2006/chen_popel_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/chen_popel_2006/chen_popel_2006_conditions.json,ok,
mcallister_noble_tsien_1975_b,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mcallister_noble_tsien_1975_b/mcallister_noble_tsien_1975_b_conditions.json,ok,
maltsev_2009_steady_state,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/maltsev_2009_steady_state/maltsev_2009_steady_state_conditions.json,ok,
ciliberto_petrus_tyson_sible_2003,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/ciliberto_petrus_tyson_sible_2003/ciliberto_petrus_tyson_sible_2003_conditions.json,ok,
rubin_2009,neurobiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/neurobiology/rubin_2009/rubin_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/rubin_2009/rubin_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/rubin_2009/rubin_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/rubin_2009/rubin_2009_conditions.json,ok,
nowak_bangham_1996b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/nowak_bangham_1996b/nowak_bangham_1996b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nowak_bangham_1996b/nowak_bangham_1996b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nowak_bangham_1996b/nowak_bangham_1996b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/nowak_bangham_1996b/nowak_bangham_1996b_conditions.json,ok,
overgaard_baseline_2007,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/overgaard_baseline_2007/overgaard_baseline_2007_conditions.json,ok,
komarova_wodarz_2003_simple,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/komarova_wodarz_2003_simple/komarova_wodarz_2003_simple_conditions.json,ok,
fink_noble_virag_varro_giles_2008,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/fink_noble_virag_varro_giles_2008/fink_noble_virag_varro_giles_2008_conditions.json,ok,
aslanidi_atrial_model_2009_LindbladCa_corrected,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/aslanidi_atrial_model_2009_LindbladCa_corrected/aslanidi_atrial_model_2009_LindbladCa_corrected_conditions.json,ok,
schenzle_1994,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/schenzle_1994/schenzle_1994.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/schenzle_1994/schenzle_1994_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/schenzle_1994/schenzle_1994.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/schenzle_1994/schenzle_1994_conditions.json,ok,
komarova_2005,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/komarova_2005/komarova_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2005/komarova_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2005/komarova_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2005/komarova_2005_conditions.json,ok,
komarova_2003b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/komarova_2003b/komarova_2003b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003b/komarova_2003b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003b/komarova_2003b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003b/komarova_2003b_conditions.json,ok,
haugh_2004,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/haugh_2004/haugh_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004/haugh_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004/haugh_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/haugh_2004/haugh_2004_conditions.json,ok,
cloutier_2009_e,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cloutier_2009_e/cloutier_2009_e.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_e/cloutier_2009_e_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_e/cloutier_2009_e.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_e/cloutier_2009_e_conditions.json,ok,
aguda_tang_1999,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/aguda_tang_1999/aguda_tang_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_tang_1999/aguda_tang_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_tang_1999/aguda_tang_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/aguda_tang_1999/aguda_tang_1999_conditions.json,ok,
dokos_celler_lovell_1996,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/dokos_celler_lovell_1996/dokos_celler_lovell_1996_conditions.json,ok,
phillips_2007,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/phillips_2007/phillips_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_2007/phillips_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_2007/phillips_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/phillips_2007/phillips_2007_conditions.json,ok,
hinch_greenstein_tanskanen_xu_winslow_2004,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004_conditions.json,ok,
tomida_hirose_takizawa_shibasaki_iino_2003,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003_conditions.json,ok,
dupont_1992a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/dupont_1992a/dupont_1992a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992a/dupont_1992a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992a/dupont_1992a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992a/dupont_1992a_conditions.json,ok,
gilbert_heiner_rosser_fulton_gu_trybilo_2007,synthetic_biology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/synthetic_biology/gilbert_heiner_rosser_fulton_gu_trybilo_2007/gilbert_heiner_rosser_fulton_gu_trybilo_2007_conditions.json,ok,
perelson_1993b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/perelson_1993b/perelson_1993b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993b/perelson_1993b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993b/perelson_1993b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993b/perelson_1993b_conditions.json,ok,
csikasz_nagy_2006_budding_yeast_from_code,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_code/csikasz_nagy_2006_budding_yeast_from_code_conditions.json,ok,
gardner_dolnik_collins_1998,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/gardner_dolnik_collins_1998/gardner_dolnik_collins_1998_conditions.json,ok,
novak_tyson_1993_a,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/novak_tyson_1993_a/novak_tyson_1993_a_conditions.json,ok,
mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008/mahajan_shiferaw_sato_baher_olcese_xie_yang_chen_restrepo_karma_garfinkel_qu_weiss_2008_conditions.json,ok,
