t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
6.390000000000001,6.365987415e-314,4.28643149875e-312,1.697596633163e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,1.699718628663e-311,nan,0.0,0.0
6.4,2.5e-323,4.28643149875e-312,1.703962620536e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.6212047843973e-311,nan,0.0,0.0
6.41,6.365987415e-314,4.28643149875e-312,1.725182578452e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497794e-312,1.7273045739455e-311,nan,0.0,0.0
6.42,2.5e-323,4.28643149875e-312,1.733670561616e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.6212047843973e-311,nan,0.0,0.0
6.43,6.365987415e-314,4.28643149875e-312,1.7548905195324e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,1.757012515019e-311,nan,0.0,0.0
6.44,2.5e-323,4.28643149875e-312,1.7633785026963e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.6212047843973e-311,nan,0.0,0.0
6.45,2.2e-322,4.28643149875e-312,1.763378502302e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.765500498183e-311,nan,0.0,0.0
6.46,5.3049894815e-313,4.28643149875e-312,1.7888424521997e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.765500498183e-311,nan,0.0,0.0
6.47,6.365987415e-314,4.28643149875e-312,1.812184405902e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497804e-312,1.814306401375e-311,nan,0.0,0.0
6.48,2.5e-323,4.28643149875e-312,1.8185503932747e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.765500498183e-311,nan,0.0,0.0
6.49,4.2e-322,4.28643149875e-312,1.839770351191e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,1.8418923466577e-311,nan,0.0,0.0
6.5,2.5e-323,4.28643149875e-312,1.8482583343547e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.765500498183e-311,nan,0.0,0.0
6.51,6.365987415e-314,4.28643149875e-312,1.869478292271e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,1.871600287731e-311,nan,0.0,0.0
6.5200000000000005,2.5e-323,4.28643149875e-312,1.877966275435e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.765500498183e-311,nan,0.0,0.0
6.53,6.365987415e-314,4.28643149875e-312,1.8991862333517e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,1.9013082288047e-311,nan,0.0,0.0
6.54,2.5e-323,4.28643149875e-312,1.9076742165155e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.765500498183e-311,nan,0.0,0.0
6.55,2.2e-322,4.28643149875e-312,1.9076742160877e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,1.9097962119685e-311,nan,0.0,0.0
6.5600000000000005,5.3049894815e-313,4.28643149875e-312,1.933138166019e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,1.9097962119685e-311,nan,0.0,0.0
6.57,4.2e-322,4.28643149875e-312,1.956480119721e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,1.9586021151607e-311,nan,0.0,0.0
6.58,2.5e-323,4.28643149875e-312,1.964968102885e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.9097962119685e-311,nan,0.0,0.0
6.59,4.2e-322,4.28643149875e-312,1.9861880608015e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149789e-312,1.9883100562343e-311,nan,0.0,0.0
6.6000000000000005,2.5e-323,4.28643149875e-312,1.9946760439654e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.9097962119685e-311,nan,0.0,0.0
6.61,6.365987415e-314,4.28643149875e-312,2.015896001882e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,2.018017997308e-311,nan,0.0,0.0
6.62,2.5e-323,4.28643149875e-312,2.024383985046e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.9097962119685e-311,nan,0.0,0.0
6.63,6.365987415e-314,4.28643149875e-312,2.0456039429624e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,2.0477259383813e-311,nan,0.0,0.0
6.640000000000001,2.5e-323,4.28643149875e-312,2.054091926126e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,1.9097962119685e-311,nan,0.0,0.0
6.65,2.2e-322,4.28643149875e-312,2.0540919256643e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,2.056213921545e-311,nan,0.0,0.0
6.66,5.3049894815e-313,4.28643149875e-312,2.0795558756297e-311,2.121995736e-314,0.0,1.0609978955e-313,4.28643149775e-312,2.056213921545e-311,nan,0.0,0.0
6.67,4.2e-322,4.28643149875e-312,2.102897829332e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497893e-312,2.1050198247374e-311,nan,0.0,0.0
6.68,2.5e-323,4.28643149875e-312,2.1113858124956e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,2.056213921545e-311,nan,0.0,0.0
6.69,6.365987415e-314,4.28643149875e-312,2.132605770412e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149781e-312,2.134727765811e-311,nan,0.0,0.0
6.7,2.5e-323,4.28643149875e-312,2.138971757785e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,2.056213921545e-311,nan,0.0,0.0
6.71,6.365987415e-314,4.28643149875e-312,2.160191715701e-311,2.121995736e-314,0.0,1.7612565065e-312,4.28643149785e-312,2.1623137110934e-311,nan,0.0,0.0
6.72,2.5e-323,4.28643149875e-312,2.168679698865e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,2.056213921545e-311,nan,0.0,0.0
6.73,6.365987415e-314,4.28643149875e-312,2.1898996567816e-311,2.121995736e-314,0.0,1.7612565065e-312,4.286431497814e-312,2.192021652167e-311,nan,0.0,0.0
6.74,2.5e-323,4.28643149875e-312,2.1983876399455e-311,2.121995736e-314,0.0,9.54898105934e-313,4.286431497775e-312,2.056213921545e-311,nan,0.0,0.0
6.75,2.2e-322,4.28643149875e-312,2.19838763945e-311,2.121995736e-314,0.0,1.80369642232e-312,4.286431497765e-312,8.4879832637e-314,nan,0.0,0.0
6.76,7.4269852725e-313,4.28643149875e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,4.28643149775e-312,8.4879832637e-314,nan,0.0,0.0
6.7700000000000005,4.2e-322,4.30765145666e-312,6.36598737393e-313,2.121995736e-314,0.0,1.7612565065e-312,4.30765145567e-312,6.578186962e-313,nan,0.0,0.0
6.78,2.5e-323,4.30765145666e-312,7.2147856903e-313,2.121995736e-314,0.0,8.91238232205e-313,4.30765145566e-312,4.24399159196e-313,nan,0.0,0.0
6.79,4.2e-322,4.30765145666e-312,9.5489810611e-313,2.121995736e-314,0.0,1.7612565065e-312,4.3076514557e-312,9.76118064847e-313,nan,0.0,0.0
6.8,2.5e-323,4.30765145666e-312,1.03977793775e-312,2.121995736e-314,0.0,1.80369642232e-312,4.30765145566e-312,1.060997896486e-312,nan,0.0,0.0
6.8100000000000005,2.97079411145e-313,4.30765145666e-312,1.315637390695e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,1.060997896486e-312,nan,0.0,0.0
6.82,1.0609978977e-313,4.30765145666e-312,1.336857348486e-312,2.121995736e-314,0.0,1.80369642232e-312,4.30765145566e-312,1.35807730722e-312,nan,0.0,0.0
6.83,4.6683907442e-313,4.30765145666e-312,1.6127168015e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,1.35807730722e-312,nan,0.0,0.0
6.84,1.0609978977e-313,4.30765145666e-312,1.63393675922e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455674e-312,1.676376675866e-312,nan,0.0,0.0
6.8500000000000005,5.3049894815e-313,4.30765145666e-312,1.90979621231e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,1.676376675866e-312,nan,0.0,0.0
6.86,2.121995833e-314,4.30765145666e-312,2.0795558756e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455773e-312,2.10077583406e-312,nan,0.0,0.0
6.87,2.5e-323,4.30765145666e-312,2.14321574933e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,1.676376675866e-312,nan,0.0,0.0
6.88,6.365987415e-314,4.30765145666e-312,2.355415328475e-312,2.121995736e-314,0.0,1.7612565065e-312,4.30765145569e-312,2.376635286884e-312,nan,0.0,0.0
6.890000000000001,2.5e-323,4.30765145666e-312,2.419075202204e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455664e-312,2.440295160613e-312,nan,0.0,0.0
6.9,5.7293886397e-313,4.30765145666e-312,2.61005482349e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,2.440295160613e-312,nan,0.0,0.0
6.91,1.0609978977e-313,4.30765145666e-312,2.6312747813e-312,2.121995736e-314,0.0,9.54898105934e-313,4.30765145571e-312,1.676376675866e-312,nan,0.0,0.0
6.92,1.0609978977e-313,4.30765145666e-312,2.652494738884e-312,2.121995736e-314,0.0,1.80369642232e-312,4.30765145566e-312,2.67371469762e-312,nan,0.0,0.0
6.93,1.4853970578e-313,4.30765145666e-312,2.928354192204e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,2.67371469762e-312,nan,0.0,0.0
6.94,4.2e-322,4.30765145666e-312,3.16177372923e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455704e-312,3.18299368745e-312,nan,0.0,0.0
6.95,2.5e-323,4.30765145666e-312,3.24665356087e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,2.67371469762e-312,nan,0.0,0.0
6.96,6.365987415e-314,4.30765145666e-312,3.48007309795e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455743e-312,3.501293056096e-312,nan,0.0,0.0
6.97,2.5e-323,4.30765145666e-312,3.564952929587e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455664e-312,3.586172887734e-312,nan,0.0,0.0
6.98,4.8805903233e-313,4.30765145666e-312,3.75593255088e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,3.586172887734e-312,nan,0.0,0.0
6.99,1.0609978977e-313,4.30765145666e-312,3.777152508684e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455674e-312,3.79837246683e-312,nan,0.0,0.0
7.0,2.75859453236e-313,4.30765145666e-312,4.053011961677e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,3.79837246683e-312,nan,0.0,0.0
7.01,6.365987415e-314,4.30765145666e-312,4.286431498703e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455734e-312,4.30765145666e-312,nan,0.0,0.0
7.0200000000000005,2.5e-323,4.30765145666e-312,4.37131133034e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,3.79837246683e-312,nan,0.0,0.0
7.03,2.1219957932e-313,4.30765145666e-312,4.371311330154e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,2.67371469762e-312,nan,0.0,0.0
7.04,2.2e-322,4.30765145666e-312,4.392531287476e-312,2.121995736e-314,0.0,1.80369642232e-312,4.30765145566e-312,4.41375124621e-312,nan,0.0,0.0
7.05,1.69759663687e-313,4.30765145666e-312,4.6683907412e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,4.41375124621e-312,nan,0.0,0.0
7.0600000000000005,4.2e-322,4.30765145666e-312,4.901810278227e-312,2.121995736e-314,0.0,1.7612565065e-312,4.30765145573e-312,4.92303023604e-312,nan,0.0,0.0
7.07,2.5e-323,4.30765145666e-312,4.986690109865e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,4.41375124621e-312,nan,0.0,0.0
7.08,4.2e-322,4.30765145666e-312,5.19888968903e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455734e-312,5.220109646778e-312,nan,0.0,0.0
7.09,2.5e-323,4.30765145666e-312,5.28376952067e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,4.41375124621e-312,nan,0.0,0.0
7.1000000000000005,6.365987415e-314,4.30765145666e-312,5.51718905775e-312,2.121995736e-314,0.0,1.7612565065e-312,4.30765145574e-312,5.53840901542e-312,nan,0.0,0.0
7.11,2.5e-323,4.30765145666e-312,5.58084893148e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455664e-312,5.60206888915e-312,nan,0.0,0.0
7.12,2.33419537416e-313,4.30765145666e-312,5.771828552764e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,5.60206888915e-312,nan,0.0,0.0
7.13,1.0609978977e-313,4.30765145666e-312,5.793048510575e-312,2.121995736e-314,0.0,1.80369642232e-312,4.307651455674e-312,5.81426846825e-312,nan,0.0,0.0
7.140000000000001,4.03179200693e-313,4.30765145666e-312,6.047688005654e-312,2.121995736e-314,0.0,1.0609978955e-313,4.30765145566e-312,5.81426846825e-312,nan,0.0,0.0
7.15,6.365987415e-314,4.30765145666e-312,6.281107542675e-312,2.121995736e-314,0.0,1.7612565065e-312,4.307651455734e-312,6.30232750017e-312,nan,0.0,0.0
7.16,2.5e-323,4.30765145666e-312,6.365987374314e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,5.81426846825e-312,nan,0.0,0.0
7.17,2.1219957932e-313,4.30765145666e-312,6.365987374136e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,4.41375124621e-312,nan,0.0,0.0
7.18,2.2e-322,4.30765145666e-312,6.387207330983e-312,2.121995736e-314,0.0,9.54898105934e-313,4.307651455684e-312,4.24399159196e-313,nan,0.0,0.0
7.19,6.365987415e-314,4.30765145666e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.3076514557e-312,2.9707941174e-313,nan,0.0,0.0
7.2,1.93e-322,4.30765145666e-312,3.60739284484e-313,2.121995736e-314,0.0,1.7612565065e-312,4.328871413747e-312,4.4561911711e-313,nan,0.0,0.0
7.21,6.365987415e-314,4.328871414577e-312,8.0635840071e-313,2.121995736e-314,0.0,1.7612565065e-312,4.328871413737e-312,8.27578359484e-313,nan,0.0,0.0
7.22,2.5e-323,4.328871414577e-312,8.9123823235e-313,2.121995736e-314,0.0,9.54898105934e-313,4.328871413624e-312,4.4561911711e-313,nan,0.0,0.0
7.23,6.365987415e-314,4.328871414577e-312,1.145877727344e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413683e-312,1.16709768604e-312,nan,0.0,0.0
7.24,2.5e-323,4.328871414577e-312,1.209537601073e-312,2.121995736e-314,0.0,1.80369642232e-312,4.32887141357e-312,1.23075755977e-312,nan,0.0,0.0
7.25,6.1537877979e-313,4.328871414577e-312,1.48539705401e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.23075755977e-312,nan,0.0,0.0
7.26,1.0609978977e-313,4.328871414577e-312,1.50661701181e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.527836970503e-312,nan,0.0,0.0
7.2700000000000005,2.54639495326e-313,4.328871414577e-312,1.761256506906e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.527836970503e-312,nan,0.0,0.0
7.28,1.0609978977e-313,4.328871414577e-312,1.782476464633e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.80369642333e-312,nan,0.0,0.0
7.29,1.90979621597e-313,4.328871414577e-312,2.058335917706e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.80369642333e-312,nan,0.0,0.0
7.3,1.0609978977e-313,4.328871414577e-312,2.07955587537e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.100775834064e-312,nan,0.0,0.0
7.3100000000000005,4.03179200693e-313,4.328871414577e-312,2.3341953706e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.100775834064e-312,nan,0.0,0.0
7.32,1.0609978977e-313,4.328871414577e-312,2.355415328194e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.37663528689e-312,nan,0.0,0.0
7.33,4.8805903233e-313,4.328871414577e-312,2.61005482349e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.37663528689e-312,nan,0.0,0.0
7.34,6.365987415e-314,4.328871414577e-312,2.84347436051e-312,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,2.86469431881e-312,nan,0.0,0.0
7.3500000000000005,2.5e-323,4.328871414577e-312,2.90713423424e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.37663528689e-312,nan,0.0,0.0
7.36,6.365987415e-314,4.328871414577e-312,3.1193338134e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,3.140553771636e-312,nan,0.0,0.0
7.37,2.5e-323,4.328871414577e-312,3.18299368713e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.37663528689e-312,nan,0.0,0.0
7.38,6.365987415e-314,4.328871414577e-312,3.39519326629e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,3.41641322446e-312,nan,0.0,0.0
7.390000000000001,2.5e-323,4.328871414577e-312,3.48007309793e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.37663528689e-312,nan,0.0,0.0
7.4,6.365987415e-314,4.328871414577e-312,3.692272677095e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,3.713492635197e-312,nan,0.0,0.0
7.41,2.5e-323,4.328871414577e-312,3.755932550824e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.37663528689e-312,nan,0.0,0.0
7.42,2.2e-322,4.328871414577e-312,3.75593255023e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.777152508926e-312,nan,0.0,0.0
7.43,4.8805903233e-313,4.328871414577e-312,4.010572045853e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.777152508926e-312,nan,0.0,0.0
7.44,6.365987415e-314,4.328871414577e-312,4.243991582874e-312,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,4.26521154085e-312,nan,0.0,0.0
7.45,2.5e-323,4.328871414577e-312,4.307651456603e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.777152508926e-312,nan,0.0,0.0
7.46,6.365987415e-314,4.328871414577e-312,4.519851035764e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,4.541070993674e-312,nan,0.0,0.0
7.47,2.5e-323,4.328871414577e-312,4.583510909493e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.777152508926e-312,nan,0.0,0.0
7.48,6.365987415e-314,4.328871414577e-312,4.795710488654e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,4.8169304465e-312,nan,0.0,0.0
7.49,2.5e-323,4.328871414577e-312,4.88059032029e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.777152508926e-312,nan,0.0,0.0
7.5,6.365987415e-314,4.328871414577e-312,5.09278989946e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,5.114009857234e-312,nan,0.0,0.0
7.51,2.5e-323,4.328871414577e-312,5.156449773187e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.777152508926e-312,nan,0.0,0.0
7.5200000000000005,2.2e-322,4.328871414577e-312,5.15644977227e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,5.177669730963e-312,nan,0.0,0.0
7.53,4.8805903233e-313,4.328871414577e-312,5.411089268216e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,5.177669730963e-312,nan,0.0,0.0
7.54,6.365987415e-314,4.328871414577e-312,5.644508805237e-312,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,5.665728762885e-312,nan,0.0,0.0
7.55,2.5e-323,4.328871414577e-312,5.708168678966e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,5.177669730963e-312,nan,0.0,0.0
7.5600000000000005,4.2e-322,4.328871414577e-312,5.920368258127e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,5.94158821571e-312,nan,0.0,0.0
7.57,2.5e-323,4.328871414577e-312,6.005248089766e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,5.177669730963e-312,nan,0.0,0.0
7.58,6.365987415e-314,4.328871414577e-312,6.21744766893e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,6.238667626446e-312,nan,0.0,0.0
7.59,2.5e-323,4.328871414577e-312,6.30232750057e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,5.177669730963e-312,nan,0.0,0.0
7.6000000000000005,6.365987415e-314,4.328871414577e-312,6.514527079736e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,6.53574703718e-312,nan,0.0,0.0
7.61,2.5e-323,4.328871414577e-312,6.578186953465e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,5.177669730963e-312,nan,0.0,0.0
7.62,2.2e-322,4.328871414577e-312,6.578186952215e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,6.59940691091e-312,nan,0.0,0.0
7.63,4.8805903233e-313,4.328871414577e-312,6.832826448494e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,6.59940691091e-312,nan,0.0,0.0
7.640000000000001,6.365987415e-314,4.328871414577e-312,7.066245985515e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,7.08746594283e-312,nan,0.0,0.0
7.65,2.5e-323,4.328871414577e-312,7.129905859244e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,6.59940691091e-312,nan,0.0,0.0
7.66,4.2e-322,4.328871414577e-312,7.342105438405e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,7.363325395657e-312,nan,0.0,0.0
7.67,2.5e-323,4.328871414577e-312,7.426985270043e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,6.59940691091e-312,nan,0.0,0.0
7.68,6.365987415e-314,4.328871414577e-312,7.63918484921e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,7.660404806393e-312,nan,0.0,0.0
7.69,2.5e-323,4.328871414577e-312,7.72406468085e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,6.59940691091e-312,nan,0.0,0.0
7.7,6.365987415e-314,4.328871414577e-312,7.936264260013e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,7.95748421713e-312,nan,0.0,0.0
7.71,2.5e-323,4.328871414577e-312,7.99992413374e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,6.59940691091e-312,nan,0.0,0.0
7.72,2.2e-322,4.328871414577e-312,7.99992413216e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,8.021144090857e-312,nan,0.0,0.0
7.73,4.8805903233e-313,4.328871414577e-312,8.25456362877e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,8.021144090857e-312,nan,0.0,0.0
7.74,4.2e-322,4.328871414577e-312,8.487983165793e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,8.50920312278e-312,nan,0.0,0.0
7.75,2.5e-323,4.328871414577e-312,8.57286299743e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,8.021144090857e-312,nan,0.0,0.0
7.76,4.2e-322,4.328871414577e-312,8.785062576597e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,8.806282533514e-312,nan,0.0,0.0
7.7700000000000005,2.5e-323,4.328871414577e-312,8.869942408236e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,8.021144090857e-312,nan,0.0,0.0
7.78,6.365987415e-314,4.328871414577e-312,9.0821419874e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,9.10336194425e-312,nan,0.0,0.0
7.79,2.5e-323,4.328871414577e-312,9.16702181904e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,8.021144090857e-312,nan,0.0,0.0
7.8,6.365987415e-314,4.328871414577e-312,9.379221398206e-312,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,9.400441354984e-312,nan,0.0,0.0
7.8100000000000005,2.5e-323,4.328871414577e-312,9.442881271935e-312,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,8.021144090857e-312,nan,0.0,0.0
7.82,2.2e-322,4.328871414577e-312,9.44288127002e-312,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,9.464101228713e-312,nan,0.0,0.0
7.83,4.8805903233e-313,4.328871414577e-312,9.697520766964e-312,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,9.464101228713e-312,nan,0.0,0.0
7.84,4.2e-322,4.328871414577e-312,9.930940303985e-312,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,9.952160260635e-312,nan,0.0,0.0
7.8500000000000005,2.5e-323,4.328871414577e-312,1.0015820135624e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,9.464101228713e-312,nan,0.0,0.0
7.86,6.365987415e-314,4.328871414577e-312,1.022801971479e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,1.024923967137e-311,nan,0.0,0.0
7.87,2.5e-323,4.328871414577e-312,1.029167958852e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,9.464101228713e-312,nan,0.0,0.0
7.88,6.365987415e-314,4.328871414577e-312,1.050387916768e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,1.0525099124196e-311,nan,0.0,0.0
7.890000000000001,2.5e-323,4.328871414577e-312,1.058875899932e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,9.464101228713e-312,nan,0.0,0.0
7.9,6.365987415e-314,4.328871414577e-312,1.0800958578484e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,1.082217853493e-311,nan,0.0,0.0
7.91,2.5e-323,4.328871414577e-312,1.0864618452213e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,9.464101228713e-312,nan,0.0,0.0
7.92,2.2e-322,4.328871414577e-312,1.0864618449965e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.088583840866e-311,nan,0.0,0.0
7.930000000000001,4.8805903233e-313,4.328871414577e-312,1.111925794724e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.088583840866e-311,nan,0.0,0.0
7.94,6.365987415e-314,4.328871414577e-312,1.1352677484263e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,1.137389744058e-311,nan,0.0,0.0
7.95,2.5e-323,4.328871414577e-312,1.141633735799e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.088583840866e-311,nan,0.0,0.0
7.96,6.365987415e-314,4.328871414577e-312,1.1628536937153e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,1.1649756893407e-311,nan,0.0,0.0
7.97,2.5e-323,4.328871414577e-312,1.169219681088e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.088583840866e-311,nan,0.0,0.0
7.98,4.2e-322,4.328871414577e-312,1.190439639004e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,1.1925616346233e-311,nan,0.0,0.0
