t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
0.92,984.9,1.25486343099891e-309,2.0859240841245444e-99,1.9991599424402481e+37,2.41445946090857e-310,5.791002291555696e-85,1.00678753426e-312,-1.708856723333589e-305,1.6028660619304745e+43,2.185157818824347e+242,2.74034536445497e-310,4.6672614584356075e-62,-1.3923466467360562e+188
0.93,368.0,-1.1362566887456856e-234,3.0486206161227933e-51,1.9147696395e-314,2.9576911233226e-310,-4.43425255427815e-179,2.1112600698105837e+242,-2.1071206177942733e-37,1.4154967945657016e-307,9.070947290957143e+135,1.240227736407e-312,-2.0522684006492934e-289,-4.629575680933921e-232
0.9400000000000001,2.1601032755314285e+242,3.33789937919134e-310,8.771108688859714e-82,-1.392346703791876e+188,2.5,1.0125819985516128e-259,1.3336032067440144e+241,3.60951484043514e-310,1.903598566265233e+185,1.3336032216530457e+241,1.0813204427155926e-160,2.3859784885206156e-307,7.479569e-317
0.9500000000000001,1.494867424764e-312,1.7822733434017903e-210,9.800132176379923e+40,3.0533960361895225e-307,3.3265320351622825e-111,8.903898063722596e+252,8.7184937720478e+252,1.3314478862393e-311,1.72827650497e-312,9.217476237090508e+227,8.39004265940553e-310,1.8054365471618602e-294,-3.2317984372887585e-231
0.96,1.152130560490084e+46,1.5070924069251435e-73,4.081305889620162e+31,-3.3467614428949735e-308,1.4084147277253725e-197,1.6019149001579648e-227,-2.009869704522967e+117,1.2269681359957124e+46,-6.391516316492787e-303,4.396603189263346e-70,-8.51812053605419e-269,4.081305886956668e+31,-2.651425862111473e-308
0.97,5.300739825847633e-212,1.049999802394289e-222,-2.0886749193695582e+117,3.49127092137074e+60,-5.113226403706081e-302,2.8813578732180125e-65,-9.653839149225422e-269,1.147952468295827e+46,-3.070256928222244e-308,1.0874068860768545e-192,4.5111657499434086e-213,-2.2463394595388914e+117,3.4912709213709226e+60
0.98,-5.113226403706081e-302,6.829101082311851e+161,-9.653844948413043e-269,1.1487898351609617e+46,-3.488001515904004e-308,7.485541291941794e-188,2.956912866026575e-208,-2.325144674385483e+117,2.288553531203931e+65,-5.404871284556506e-302,4.475519707314153e+166,-9.653844948413387e-269,1.14851107584598e+46
0.99,-3.488001515904004e-308,7.485541291941794e-188,2.956912866026575e-208,-2.325144674385483e+117,2.2885535312040506e+65,-5.404871284556506e-302,4.4755197182978294e+166,-9.65385072503539e-269,1.149347353790925e+46,-3.2098672835906036e-308,1.1422029559237357e-192,2.956912866026575e-208,-2.3251446743854836e+117
1.0,2.288553531203931e+65,-5.404871284488602e-302,4.475519696330477e+166,-9.653844948413387e-269,1.1490685944759434e+46,-3.488001515904004e-308,1.7428633971004267e-197,2.956912866026575e-208,-2.3251446743854833e+117,2.288553531203811e+65,-5.404871284420698e-302,4.475519696330477e+166,-9.65385072503539e-269
1.01,1.1490685944759434e+46,-3.2098672835906036e-308,1.7428633971004267e-197,2.956912866026575e-208,-2.3251446743854836e+117,2.288553531203931e+65,-5.404871284556506e-302,4.475519696330477e+166,-9.653844948413387e-269,1.14851107584598e+46,-3.3489343997473037e-308,7.485541291941794e-188,2.956912866026575e-208
1.02,-2.3251446743854836e+117,2.288553531203811e+65,-5.404871284556506e-302,4.475519696330477e+166,-9.653844948413387e-269,1.1479535572160168e+46,-3.3489343997473037e-308,1.7428633971004267e-197,2.956912866026575e-208,-2.3251446743854833e+117,2.288553531203931e+65,-5.404871284556506e-302,4.475519751248858e+166
1.03,-9.653839171791384e-269,8.7678528479263e-252,4.5330322913821e-310,1.09659e-318,1.390671161567001e-308,-7.9857868008997e-285,2.853678701571199e-82,1.15102e-319,7.229511419054993e+221,3.275707578835613e-309,6.136366831622158e-92,7.061221777172269e+91,7.872825761663342e+91
1.04,2.727452657724e-311,1.415116553246508e-308,7.46860143559857e+91,1.415116553079556e-308,1.73405e-318,1.1364282146e-313,7.468601435107612e+91,7.872825761663348e+91,2.727452657724e-311,1.415116553246508e-308,2.7210866379703e-311,1.415116553246508e-308,4.6835481745e-314
1.05,7.872852643342283e+91,2.727452657724e-311,1.415116553246508e-308,7.46860143559857e+91,2.2408803113818696e+130,2.5e-323,2.7210866379703e-311,4.6835481745e-314,6.136397120788027e-92,6.518516217021615e+91,7.14656e-319,9.50245454274575e+91,1.7925363031689385e-284
1.06,6.136397120788027e-92,6.136397120788041e-92,1.0806605627613735e-120,1.5403522793447815e-284,8.283461356943568e+91,7.197809722960557e-309,8.283415826606649e+91,7.46860143512207e+91,7.06119423984258e+91,7.197809722960557e-309,2.7295747182714e-311,7.46860143559857e+91,7.468601435109467e+91
1.07,7.197809722960577e-309,2.2969005026251597e-284,2.3809626989184394e-284,6.136432233360687e-92,1.8765959341071445e-284,2.212840871537258e-284,6.136432233360687e-92,6.518547299723883e+91,2.729574718273e-311,2.7210866703494e-311,2.44453918737815e-310,2.7274527224804e-311,2.740184632468e-311
1.08,2.44453918737815e-310,1.554183669403208e-308,2.121428005337e-310,2.381634e-318,1.985226531e-313,6.653787044573817e+91,7.14686e-319,3.676797e-318,4.0880019525141364e-53,6.136366831622161e-92,1.4116225702587902e+92,2.561450702e-314,1.8708767319090444e-120
1.09,3.416950778787427e-284,3.248834082077247e-284,1.8765959341071445e-284,2.799708096893293e+101,2.7996809807391415e+101,6.136366947646476e-92,1.8765959341071445e-284,2.799681397055344e+101,2.799680980779882e+101,6.136366947646476e-92,1.876595934107146e-284,3.5850726061686084e-284,6.136432233360687e-92
1.1,6.136367860310817e-92,2.7996947469743256e+101,2.799681335427847e+101,2.799680980820624e+101,6.136366947110701e-92,1.080659824123084e-120,1.7925350204165538e-284,2.2969005025600983e-284,2.799708096893293e+101,2.7996813354685877e+101,2.7996809809021044e+101,6.136366948271545e-92,4.0894432189831575e-284
1.11,2.799694746974319e+101,6.13636694648563e-92,4.5938035704557003e-284,4.761925397836879e-284,2.799694746974319e+101,2.7996809806576595e+101,6.136366948182249e-92,6.518547299723883e+91,2.757160566418e-311,2.7783805567054e-311,2.44453918737815e-310,2.767770642509e-311,2.7762585609145e-311
1.12,2.44453918737815e-310,3.3813529175551025e+101,2.799680980128032e+101,6.13636694836084e-92,6.136367860310825e-92,2.799710766877091e+101,2.7996813353463655e+101,2.799680980413217e+101,6.136366947825068e-92,1.0322524251874675e-120,5.098169052599242e-284,2.2969005025600983e-284,5.266290879980423e-284
1.1300000000000001,2.799710766877088e+101,2.799680980861365e+101,6.13636694880732e-92,6.136426381265259e-92,7.061214904981063e+91,7.46860143510948e+91,1.5541836692362686e-308,8.28341582565808e+91,7.4686014351095e+91,1.554183669236269e-308,1.5541836692413125e-308,2.12333780154886e-310,2.744428688808e-311
1.1400000000000001,2.763526650927e-311,7.876008631339752e+91,7.468601435122079e+91,7.468601435109512e+91,8.283415825643308e+91,7.19780972296055e-309,2.738062604298e-311,7.46860143559857e+91,7.468601435109515e+91,7.197809722960706e-309,7.468601436167712e+91,8.283415825643313e+91,7.197809722960557e-309
1.1500000000000001,2.74230659588e-311,7.46860143559857e+91,7.46860143510952e+91,7.19780972296072e-309,1.4151165534407824e-308,3.3813529175551025e+101,2.799680980290993e+101,6.136366949164503e-92,2.799681397055351e+101,2.7996809803724744e+101,6.136366949432391e-92,6.518516217021623e+91,2.727452722482e-311
1.16,2.791112531451e-311,2.44453918737815e-310,2.7295747182714e-311,2.797478518824e-311,2.44453918737815e-310,1.554183669403208e-308,2.11909380996693e-310,2.7210867351075e-311,2.12121580252e-310,4.32438e-318,2.4278533107287587e+102,1.68601e-318,8.178876176634092e-284
1.17,3.2488263860707446e-284,6.518547299723883e+91,1.8765997821754695e-284,1.5542734810496643e-308,8.28341582565808e+91,4.191785740937907e-91,2.799681397055351e+101,2.799680981676178e+101,2.799680980128032e+101,6.136366946396334e-92,6.518578382426159e+91,2.4445391873804e-310,1.554183669403208e-308
1.18,2.814454485152e-311,2.7359407056443e-311,8.283415826132365e+91,7.19780972296058e-309,2.816576480943e-311,2.818698476734e-311,1.554183669403208e-308,3.381352917758806e+101,2.799680980250254e+101,6.136366950236054e-92,2.799681397055351e+101,2.7996809803317356e+101,6.136366950146758e-92
1.19,2.799681397055351e+101,2.799680980250254e+101,6.136366946932109e-92,1.0532581759960853e-283,1.0977853877050804e-283,6.136397120788027e-92,2.799681397055351e+101,6.518515247520198e+91,1.8765997821754695e-284,1.5542734810496643e-308,8.28341582565808e+91,4.191785740937907e-91,2.799681397055351e+101
1.2,2.799680981676178e+101,2.799680980128032e+101,6.136366946396334e-92,6.518578382426159e+91,2.4445391873804e-310,1.554183669403208e-308,7.061194239857389e+91,8.283415825643286e+91,7.19780972296057e-309,2.8208204725247e-311,6.51854730364377e+91,2.729574718273e-311,6.136432237140066e-92
1.21,1.792538868419805e-284,1.554275603045455e-308,7.468601435124286e+91,8.283415825643323e+91,8.283415825643268e+91,2.4445391512555e-310,4.498604082881777e-91,6.136367860310825e-92,6.136432233360694e-92,2.799710766877088e+101,2.799681335753773e+101,2.799680980739143e+101,6.136366948718027e-92
1.22,1.870875254632469e-120,1.2322828496100256e-283,1.2995315805624982e-283,2.128782523182168e-284,3.416948213451926e-284,1.3667803115149708e-283,2.799710766877088e+101,6.136366950682534e-92,2.7996947469743256e+101,2.799680982083585e+101,6.136366950503942e-92,3.921313695595477e-284,3.753191868214289e-284
1.23,2.799694746974319e+101,6.136366950861125e-92,1.6357752353248638e-283,6.136432233360687e-92,6.136426381265251e-92,8.283436490781755e+91,7.468601435109478e+91,1.554183669236279e-308,7.061194239857389e+91,7.468601435109498e+91,1.5541836692362805e-308,3.381352917351399e+101,2.7996809806984e+101
1.24,6.136366950682534e-92,2.799681397055351e+101,2.7996809807798816e+101,6.136366950950421e-92,6.136367860310825e-92,6.136432233360694e-92,2.9358395084926087e-120,1.7030239662773337e-283,1.7702726972298063e-283,2.799694746974319e+101,2.7996809807798816e+101,6.136366946932109e-92,1.8375214281822801e-283
1.25,1.9047701591347515e-283,6.136397120788027e-92,1.9720188900872268e-283,3.416948213451926e-284,2.799694746974319e+101,6.136366946842809e-92,2.039267621039698e-283,2.1065163519921693e-283,2.799694746974319e+101,6.136366951129013e-92,6.136432233360694e-92,6.518547299723897e+91,2.759282562209e-311
1.26,2.8505284135983e-311,2.44453918737815e-310,2.7635265537896e-311,2.8420404304344e-311,2.44453918737815e-310,2.296904350628411e-284,1.9047701591347515e-283,6.136432233360687e-92,2.2128395888695075e-284,2.0392676210396967e-283,6.136432233360687e-92,6.136397120788027e-92,2.451765519136446e-120
1.27,2.1955707754101607e-283,2.2128395888695075e-284,2.799694746974319e+101,2.799680980290993e+101,6.136366951754084e-92,2.799710766877088e+101,6.518516073249338e+91,2.782624613049e-311,8.283415826132365e+91,2.4445391512562e-310,2.7805026172546e-311,2.7698926382997e-311,1.4151165530846124e-308
1.28,2.12376219746914e-310,2.7805026172546e-311,2.7698926382997e-311,7.876008631339752e+91,8.283415825655889e+91,8.283415825643295e+91,1.415116553079568e-308,2.12291339915276e-310,2.7698926382997e-311,2.7210867351075e-311,2.759282659345e-311,1.4151165530846124e-308,2.1207914033618e-310
1.29,4.97196e-318,2.4278533107287587e+102,1.68601e-318,2.4645656992239655e-283,2.5990631611249963e-283,2.799694746974319e+101,2.1800754808587797e-106,2.7783806214636e-311,8.283415826132365e+91,7.197809722960557e-309,2.863260388344e-311,2.865382384135e-311,7.46860143559857e+91
1.3,7.19780972296086e-309,7.061194240900814e+91,8.283415825643292e+91,7.19780972296055e-309,2.867504379926e-311,2.869626375717e-311,1.554183669403208e-308,7.19780972301112e-309,3.9213136957255935e-284,3.137053008744777e-283,6.136432233360687e-92,4.930052355889062e-284,3.002555546839832e-283
1.31,6.136432233360687e-92,8.283436490781747e+91,7.468601435109472e+91,1.554183669236289e-308,8.28341582565808e+91,7.468601435109473e+91,1.5541836692362874e-308,7.19780972301112e-309,8.283415826701506e+91,8.283415825655896e+91,8.283415825643302e+91,1.4151165530795665e-308,2.12354999789005e-310
1.32,2.871748371508e-311,1.73405e-318,4.7619305285078804e-284,3.3815513618038687e+101,6.518515246287063e+91,2.44453918738186e-310,2.7274527224804e-311,6.136432240176126e-92,6.136397120788027e-92,3.9440377801744535e-283,4.683311023e-314,2.799694746974319e+101,6.136366946396334e-92
1.33,4.078535242079396e-283,6.518584598966614e+91,1.734067e-318,4.7619305285078804e-284,3.3815513618038687e+101,6.518515246287063e+91,2.44453918738186e-310,2.7274527224804e-311,6.136432240176126e-92,6.136397120788027e-92,3.9440377801744535e-283,4.683311023e-314,6.518516217021607e+91
1.34,2.727452722482e-311,2.8823583504627e-311,2.44453918737815e-310,1.554183669403208e-308,2.12418659986524e-310,2.7741366298817e-311,2.7720146340907e-311,7.876008631339752e+91,7.468601435122082e+91,7.061194239842682e+91,7.19780972296063e-309,2.8866023420447e-311,3.381352917799547e+101
1.35,2.799680980739141e+101,6.136366953093523e-92,6.136367860310825e-92,1.2742901585038395e-120,4.4256868737455175e-284,2.2128434368727587e-284,2.799708096893293e+101,2.799681335346365e+101,2.7996809831835847e+101,6.13636694648563e-92,1.7925388684198065e-284,2.799710766877088e+101,2.799681334979699e+101
1.36,2.799680980983587e+101,6.136366946128446e-92,4.4256868737455175e-284,2.799681397055344e+101,2.799680980413217e+101,6.136366947825068e-92,2.3809652642539402e-284,6.13636786031081e-92,8.87030228380618e-121,3.355778785599135e-111,1.3336033110791674e+241,7.194838928848e-310,2.9217e-319
1.37,1.3336029434418023e+241,5.56514616138577e-310,2.9217e-319,1.333602903697325e+241,1.3822680582358e-310,3.572697973116285e-263,1.9147696395e-314,4.907140522294e-312,8.653887969797022e-307,2.98027081829e-312,2.5651364159858326e-308,1.333602948405004e+241,5.674216745052e-311
1.3800000000000001,1.2157261224441197e-224,4.338486707e-313,3.8167404613968923e-308,1.3336030179578144e+241,7.8471404349975e-311,9.8001321709289e+40,1.49484656618e-312,2.163362825719389e-307,1.3336032415204197e+241,3.71816102493276e-310,3.8963515586495235e-20,-2.1936069128565454e+189,0.68
1.3900000000000001,-6.593115748573329e+270,1.1450348111548055e-58,2.1406410084054606e+242,1.70820661172867e-310,5.001207188246265e-162,9.2190770262e-313,6.242809761232349e-308,1.3336030726064513e+241,2.1427913497188e-310,1.0682513719568454e-65,1.02800749217e-312,8.467883619740309e-308,1.333603132223146e+241
1.4000000000000001,2.57737608770864e-310,7.000892192343064e-61,1.303866944995e-312,1.5823230310234606e-307,1.333603176935667e+241,3.06628391794763e-310,288.0000002065499,9.070954722960843e+135,-1.9721602510998377e+111,5.3046763545504876e-210,0.004455463886260986,1.325086902905e-312,1.1929351057844474e-307
1.41,3.3265319360239295e-111,4.20912471951175e+50,2.027381163673298e+267,8.916341436491234e+252,2.5151432939817585e+180,1.229801303801962e+243,1.739677745582867e+238,7.489027596555051e+247,3.4732675784971937e+185,2.238144100102129e+241,3.34398058561027e+151,7.525573709498196e+199,8.702820129135976e-306
1.42,5.285613018677942e+180,9.860581328422082e+165,2.9610081560854e-311,2.200739122516486e+84,1.3849544633618227e+219,5.28548786336339e+180,1.3670853810069491e-304,-4.30653178686e-313,1.8961271942181928e+51,-1.995564428354938e-114,2.581010716856174e-262,-7.925955543250139e-153,-1.0028678949569717e-71
1.43,-2.2107040022894103e+83,6.254331163765e+292,3.125277952764015e+117,4.59887330897713e+124,-5.573359650306066e+233,3.6475670728755196e-304,1.30923451750167e-309,3.1057498583843714e+231,6.999481328324862e-302,1.4338028324187922e+58,1.4817054623856912e-297,-2.3290299532870035e+236,3.8754667852533676e-304
1.44,1.303803285559353e-309,4.27296410868829e+96,2.5802886195754026e-297,2.9521846651720415e+207,7.266647181244594e-297,-3.587931156198504e+231,3.875630203915772e-304,1.30925548885144e-309,4.94774499553279e+173,2.580288625291583e-297,9.906773071592488e+62,9.711732943890639e-293,-3.7478853773415885e+231
1.45,4.559899529381933e-304,1.30382508638795e-309,4.092674835761795e+149,1.5031271697221305e-292,3.112711273495807e+207,3.5089192553504776e-292,-2.4706215212104793e+236,3.876461128078062e-304,1.30382699222349e-309,5.393238958130227e+67,1.817672539026033e+275,3.902103270930019e-288,-3.9389208497405736e+231
1.46,3.6494132273036735e-304,1.30384688690667e-309,2.800324439447128e+101,5.951581310117855e-288,2.2263396973147266e+159,1.478750572346115e-287,1.1430210779491878e+46,-1.3741285262789896e-192,-1.7705237653182937e-75,3.192456792470787e-213,-2.2463394595388992e+117,1.2331028249333345e-122,-3.43654031640201e-115
1.47,1.5294339376344614e-38,1.7828103720628345e-184,3.893914590263981e+102,1.7835079572551456e+187,-3.5973809422638756e+79,1.0259641150443488e+267,3.758124764727364e-304,1.30923435171822e-309,563078807175215.1,1.3857105043218226e-297,4.033208033798905e+72,1.4815508905989201e-297,-2.3285313433016373e+236
1.48,1.30380330454918e-309,3.3853812647707025e+125,3.822650515666156e-297,2.4368030252764806e+183,6.11982368233976e-297,-2.346418481888925e+236,3.875591959238682e-304,1.309238579164596e-309,3.7546176158245065e+255,1.1850213590869801e-296,151200.00045969523,8.45907037916831e-293,-2.4552206099607485e+236
1.49,3.8763533633175665e-304,1.309256732209614e-309,1.0844513740084828e-19,1.0696074339294544e-292,5.2537796430274554e-213,-1.9327021478108e+92,9.93741601510175e+268,4.320773081716572e+124,-3.411389877013218e+79,-9.65437637464495e-269,1.1709280270480595e+85,1.034101989120118e-93,5.732251108331895e-141
1.5,-9.77423792784769e+39,1.4441866843597992e-20,-8.912768871992542e+83,5.8059680977246067e+194,1.4150604803941897e+216,-2.9656141265792267e+84,143200.0004586605,9.08300274943092e-298,-3.5447185439142685e+231,3.647612280563499e-304,1.3092355950941e-309,2.97471738119957e+284,4.666322282070263e-302
