t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
0.65,2.1734193687e-314,2.1734194003e-314,2.173419432e-314,2.1734194635e-314,2.173419495e-314,2.173419527e-314,2.1734195584e-314,2.17341959e-314,2.1734196216e-314,2.1734196532e-314,2.173419685e-314,2.1734197165e-314,2.173419748e-314,2.1734197797e-314,2.1734198114e-314,2.173419843e-314,2.1734198746e-314,2.173419906e-314,2.173419938e-314,2.1734199695e-314,2.173420001e-314,2.1734200327e-314
0.66,2.1734200643e-314,2.173420096e-314,2.1734201276e-314,2.173420159e-314,2.173420191e-314,2.1734202224e-314,2.173420254e-314,2.1734202857e-314,2.1734203173e-314,2.173420349e-314,2.1734203805e-314,2.173420412e-314,2.173420444e-314,2.1734204754e-314,2.173420507e-314,2.1734205386e-314,2.17342057e-314,2.173420602e-314,2.1734206335e-314,2.173420665e-314,2.1734206967e-314,2.1734207283e-314
0.67,2.17342076e-314,2.1734207916e-314,2.173420823e-314,2.173420855e-314,2.1734208864e-314,2.173420918e-314,2.1734209497e-314,2.1734209813e-314,2.173421013e-314,2.1734210445e-314,2.173421076e-314,2.173421108e-314,2.1734211394e-314,2.173421171e-314,2.1734212026e-314,2.1734212343e-314,2.173421266e-314,2.1734212975e-314,2.173421329e-314,2.1734213607e-314,2.1734213924e-314,2.173421424e-314
0.68,2.1734214556e-314,2.173421487e-314,2.173421519e-314,2.1734215505e-314,2.173421582e-314,2.1734216137e-314,2.1734216453e-314,2.173421677e-314,2.1734217086e-314,2.17342174e-314,2.173421772e-314,2.1734218034e-314,2.173421835e-314,2.173154771e-314,2.1731548024e-314,2.173154834e-314,2.1731548657e-314,2.1731548973e-314,2.173154929e-314,2.1731549605e-314,2.173154992e-314,2.173155024e-314
0.6900000000000001,2.1731550554e-314,2.173155087e-314,2.1731551186e-314,2.1731551503e-314,2.173155182e-314,2.1731552135e-314,2.173155245e-314,2.1731552767e-314,2.1731553084e-314,2.17315534e-314,2.1731553716e-314,2.173155403e-314,2.173155435e-314,2.1731554665e-314,2.173155498e-314,2.1731555297e-314,2.1731555613e-314,2.173155593e-314,2.1731556246e-314,2.173155656e-314,2.173155688e-314,2.1731557194e-314
0.7000000000000001,2.173155751e-314,2.1731557827e-314,2.1731558143e-314,2.173155846e-314,2.1731558775e-314,2.173155909e-314,2.173155941e-314,2.1731559724e-314,2.173156004e-314,2.1731560356e-314,2.1731560673e-314,2.173156099e-314,2.1731561305e-314,2.173156162e-314,2.1731561937e-314,2.1731562254e-314,2.173156257e-314,2.1731562886e-314,2.17315632e-314,2.173156352e-314,2.1731563835e-314,2.173156415e-314
0.71,2.1731564467e-314,2.1731564783e-314,2.17315651e-314,2.1731565416e-314,2.173156573e-314,2.173156605e-314,2.1731566364e-314,2.173156668e-314,2.1731566997e-314,2.1731567313e-314,2.173156763e-314,2.1731567945e-314,2.173156826e-314,2.173156858e-314,2.1731568894e-314,2.173156921e-314,2.1731569526e-314,2.173156984e-314,2.173157016e-314,2.1731570475e-314,2.173157079e-314,2.1731571107e-314
0.72,2.1731571423e-314,2.173157174e-314,2.1731572056e-314,2.173157237e-314,2.173157269e-314,2.1731573004e-314,2.173157332e-314,2.1731573637e-314,2.1731573953e-314,2.173157427e-314,2.1731574585e-314,2.17315749e-314,2.173157522e-314,2.1731575534e-314,2.173157585e-314,2.1731576166e-314,2.1731576483e-314,2.17315768e-314,2.1731577115e-314,2.173157743e-314,2.1731577747e-314,2.1731578064e-314
0.73,2.173157838e-314,2.1731578696e-314,2.173157901e-314,2.173157933e-314,2.1731579645e-314,2.173157996e-314,2.1731580277e-314,2.1731580593e-314,2.173158091e-314,2.1731581226e-314,2.173158154e-314,2.173158186e-314,2.1731582174e-314,2.173158249e-314,2.1731582807e-314,2.1731583123e-314,2.173158344e-314,2.1731583755e-314,2.173158407e-314,2.173158439e-314,2.1731584704e-314,2.173158502e-314
0.74,2.1731585336e-314,2.173158565e-314,2.173158597e-314,2.1731586285e-314,2.17315866e-314,2.1731586917e-314,2.1731587233e-314,2.173158755e-314,2.1731587866e-314,2.173158818e-314,2.17315885e-314,2.1731588814e-314,2.173158913e-314,2.1731589447e-314,2.1731589763e-314,2.173159008e-314,2.1731590395e-314,2.173159071e-314,2.173159103e-314,2.1731591344e-314,2.173159166e-314,2.1731591977e-314
0.75,2.1731592293e-314,2.173159261e-314,2.1731592925e-314,2.173159324e-314,2.1731593558e-314,2.1731593874e-314,2.173159419e-314,2.1731594506e-314,2.173159482e-314,2.173159514e-314,2.1731595455e-314,2.173159577e-314,2.1731596087e-314,2.1731596403e-314,2.173159672e-314,2.1731597036e-314,2.173159735e-314,2.173159767e-314,2.1731597984e-314,2.17315983e-314,2.1731598617e-314,2.1731598933e-314
0.76,2.173159925e-314,2.1731599565e-314,2.173159988e-314,2.17316002e-314,2.1731600514e-314,2.173160083e-314,2.1731601146e-314,2.1731601463e-314,2.173160178e-314,2.1731602095e-314,2.173160241e-314,2.1731602727e-314,2.1731603044e-314,2.173160336e-314,2.1731603676e-314,2.173160399e-314,2.173160431e-314,2.1731604625e-314,2.173160494e-314,2.1731605257e-314,2.1731605573e-314,2.173160589e-314
0.77,2.1731606206e-314,2.173160652e-314,2.173160684e-314,2.1731607154e-314,2.173160747e-314,2.1731607787e-314,2.1731608103e-314,2.173160842e-314,2.1731608735e-314,2.173160905e-314,2.173160937e-314,2.1731609684e-314,2.173161e-314,2.1731610316e-314,2.173161063e-314,2.173161095e-314,2.1731611265e-314,2.173161158e-314,2.1731611897e-314,2.1731612213e-314,2.173161253e-314,2.1731612846e-314
0.78,2.173161316e-314,2.173161348e-314,2.1731613794e-314,2.173161411e-314,2.1731614427e-314,2.1731614743e-314,2.173161506e-314,2.1731615375e-314,2.173161569e-314,2.173161601e-314,2.1731616324e-314,2.173161664e-314,2.1731616956e-314,2.1731617273e-314,2.173161759e-314,2.1731617905e-314,2.173161822e-314,2.1731618537e-314,2.1731618854e-314,2.173161917e-314,2.1731619486e-314,2.17316198e-314
0.79,2.173162012e-314,2.1731620435e-314,2.173162075e-314,2.1731621067e-314,2.1731621383e-314,2.17316217e-314,2.1731622016e-314,2.173162233e-314,2.173162265e-314,2.1731622964e-314,2.173162328e-314,2.1731623597e-314,2.1731623913e-314,2.173162423e-314,2.1731624545e-314,2.173162486e-314,2.173162518e-314,2.1731625494e-314,2.173162581e-314,2.1731626126e-314,2.1731626443e-314,2.173162676e-314
0.8,2.1731627075e-314,2.173162739e-314,2.1731627707e-314,2.1731628024e-314,2.1732761924e-314,2.173276224e-314,2.1732762556e-314,2.1732762873e-314,2.173276319e-314,2.1732763505e-314,2.173276382e-314,2.1732764137e-314,2.1732764454e-314,2.173276477e-314,2.1732765086e-314,2.17327654e-314,2.173276572e-314,2.1732766035e-314,2.173276635e-314,2.1732766667e-314,2.1732766983e-314,2.17327673e-314
0.81,2.1732767616e-314,2.173276793e-314,2.173276825e-314,2.1732768564e-314,2.173276888e-314,2.1732769197e-314,2.1732769513e-314,2.173276983e-314,2.1732770145e-314,2.173277046e-314,2.173277078e-314,2.1732771094e-314,2.173277141e-314,2.1732771726e-314,2.173277204e-314,2.173277236e-314,2.1732772675e-314,2.173277299e-314,2.1732773307e-314,2.1732773623e-314,2.173277394e-314,2.1732774256e-314
0.8200000000000001,2.173277457e-314,2.173277489e-314,2.1732775204e-314,2.173277552e-314,2.1732775837e-314,2.1732776153e-314,2.173277647e-314,2.1732776785e-314,2.17327771e-314,2.173277742e-314,2.1732777734e-314,2.173277805e-314,2.1732778366e-314,2.1732778683e-314,2.1732779e-314,2.1732779315e-314,2.173277963e-314,2.1732779947e-314,2.1732780264e-314,2.173278058e-314,2.1732780896e-314,2.173278121e-314
0.8300000000000001,2.173278153e-314,2.1732781845e-314,2.173278216e-314,2.1732782477e-314,2.1732782793e-314,2.173278311e-314,2.1732783426e-314,2.173278374e-314,2.173278406e-314,2.1732784374e-314,2.173278469e-314,2.1732785007e-314,2.1732785323e-314,2.173278564e-314,2.1732785955e-314,2.173278627e-314,2.173278659e-314,2.1732786904e-314,2.173278722e-314,2.1732787536e-314,2.1732787853e-314,2.173278817e-314
0.84,2.1732788485e-314,2.17327888e-314,2.1732789117e-314,2.1732789434e-314,2.173278975e-314,2.1732790066e-314,2.173279038e-314,2.17327907e-314,2.1732791015e-314,2.173279133e-314,2.1732791647e-314,2.1732791963e-314,2.173279228e-314,2.1732792596e-314,2.173279291e-314,2.173279323e-314,2.1732793544e-314,2.173279386e-314,2.1732794177e-314,2.1732794493e-314,2.173279481e-314,2.1732795125e-314
0.85,2.173279544e-314,2.173279576e-314,2.1732796074e-314,2.173279639e-314,2.1732796706e-314,2.173279702e-314,2.173279734e-314,2.1732797655e-314,2.173279797e-314,2.1732798287e-314,2.1732798603e-314,2.173279892e-314,2.1732799236e-314,2.173279955e-314,2.173279987e-314,2.1732800184e-314,2.17328005e-314,2.1732800817e-314,2.1732801133e-314,2.173280145e-314,2.1732801765e-314,2.173280208e-314
0.86,2.17328024e-314,2.1732802714e-314,2.173280303e-314,2.1732803346e-314,2.1732803663e-314,2.173280398e-314,2.1732804295e-314,2.173280461e-314,2.1732804927e-314,2.1732805244e-314,2.173280556e-314,2.1732805876e-314,2.173280619e-314,2.173280651e-314,2.1732806825e-314,2.173280714e-314,2.1732807457e-314,2.1732807773e-314,2.173280809e-314,2.1732808406e-314,2.173280872e-314,2.173280904e-314
0.87,2.1732809354e-314,2.173280967e-314,2.1732809987e-314,2.1732810303e-314,2.173281062e-314,2.1732810935e-314,2.173281125e-314,2.173281157e-314,2.1732811884e-314,2.17328122e-314,2.1732812516e-314,2.1732812832e-314,2.173281315e-314,2.1732813465e-314,2.173281378e-314,2.1732814097e-314,2.1732814413e-314,2.173281473e-314,2.1732815046e-314,2.173281536e-314,2.173281568e-314,2.1732815995e-314
0.88,2.173281631e-314,2.1732816627e-314,2.1732816943e-314,2.173281726e-314,2.1732817576e-314,2.173281789e-314,2.173281821e-314,2.1732818524e-314,2.173281884e-314,2.1732819157e-314,2.1732819473e-314,2.173281979e-314,2.1732820105e-314,2.173282042e-314,2.173282074e-314,2.1732821054e-314,2.173282137e-314,2.1732821686e-314,2.1732822e-314,2.173282232e-314,2.1732822635e-314,2.173282295e-314
0.89,2.1732823267e-314,2.1732823583e-314,2.17328239e-314,2.1732824216e-314,2.173282453e-314,2.173282485e-314,2.1732825164e-314,2.173282548e-314,2.1732825797e-314,2.1732826113e-314,2.173282643e-314,2.1732826745e-314,2.173282706e-314,2.173282738e-314,2.1732827694e-314,2.173282801e-314,2.1732828326e-314,2.1732828643e-314,2.173282896e-314,2.1732829275e-314,2.173282959e-314,2.1732829907e-314
0.9,2.1732830224e-314,2.173283054e-314,2.1732830856e-314,2.173283117e-314,2.173283149e-314,2.1732831805e-314,2.173283212e-314,2.1732832437e-314,2.1732832753e-314,2.173283307e-314,2.1732833386e-314,2.17328337e-314,2.173283402e-314,2.1732834334e-314,2.173283465e-314,2.1732834967e-314,2.1732835283e-314,2.17328356e-314,2.1732835915e-314,2.173283623e-314,2.173283655e-314,2.1732836864e-314
0.91,2.173283718e-314,2.1732837496e-314,2.173283781e-314,2.173283813e-314,2.1732838445e-314,2.173283876e-314,2.1732839077e-314,2.1732839393e-314,2.173283971e-314,2.1732840026e-314,2.173284034e-314,2.173284066e-314,2.1732840974e-314,2.173284129e-314,2.1732841607e-314,2.1732841923e-314,2.173284224e-314,2.173284287e-314,2.173284319e-314,2.1732843504e-314,2.173284382e-314,2.1732844136e-314
0.92,2.1732844453e-314,2.173284477e-314,2.1732845085e-314,2.17328454e-314,2.1732845717e-314,2.1732846034e-314,2.173284635e-314,2.1732846666e-314,2.173284698e-314,2.17328473e-314,2.1732847615e-314,2.173284793e-314,2.1732848247e-314,2.1732848563e-314,2.173284888e-314,2.1732849196e-314,2.173284951e-314,2.173284983e-314,2.1732850144e-314,2.173285046e-314,2.1732850777e-314,2.1732851093e-314
0.93,2.173285141e-314,2.1732851725e-314,2.173031104e-314,2.173285204e-314,2.173285236e-314,2.1732852674e-314,2.173285299e-314,2.1732853306e-314,2.1732853623e-314,2.173285394e-314,2.1732854255e-314,2.173285457e-314,2.1732854887e-314,2.1732855204e-314,2.173285552e-314,2.1732855836e-314,2.173285615e-314,2.173285647e-314,2.1732856785e-314,2.17328571e-314,2.1732857417e-314,2.1732857733e-314
0.9400000000000001,2.173285805e-314,2.1732858366e-314,2.173285868e-314,2.1732859e-314,2.1732859314e-314,2.173285963e-314,2.1732859947e-314,2.1732860263e-314,2.173286058e-314,2.1732860895e-314,2.173286121e-314,2.173286153e-314,2.1732861844e-314,2.173286216e-314,2.1732862476e-314,2.173286279e-314,2.173286311e-314,2.1732863425e-314,2.173286374e-314,2.1732864057e-314,2.1732864373e-314,2.173286469e-314
0.9500000000000001,2.1732865006e-314,2.173286532e-314,2.173286564e-314,2.1732865954e-314,2.173286627e-314,2.1732866587e-314,2.1732866903e-314,2.173286722e-314,2.1732867535e-314,2.173286785e-314,2.173286817e-314,2.1732868484e-314,2.17328688e-314,2.1732869116e-314,2.1732869433e-314,2.173286975e-314,2.1732870065e-314,2.173287038e-314,2.1732870697e-314,2.1732871014e-314,2.173287133e-314,2.1732871646e-314
0.96,2.173287196e-314,2.173287228e-314,2.1732872595e-314,2.173287291e-314,2.1732873227e-314,2.1732873543e-314,2.173287386e-314,2.1732874176e-314,2.173287449e-314,2.173287481e-314,2.1732875124e-314,2.173287544e-314,2.1732875757e-314,2.1732876073e-314,2.173287639e-314,2.1732876705e-314,2.173287702e-314,2.173287734e-314,2.1732877654e-314,2.173287797e-314,2.1732878286e-314,2.1732878602e-314
0.97,2.173287892e-314,2.1732879235e-314,2.173287955e-314,2.1732879867e-314,2.1732880184e-314,2.17328805e-314,2.1732880816e-314,2.173288113e-314,2.173288145e-314,2.1732881765e-314,2.173288208e-314,2.1732882397e-314,2.1732882713e-314,2.173288303e-314,2.1732883346e-314,2.173288366e-314,2.173288398e-314,2.1732884294e-314,2.173288461e-314,2.1732884927e-314,2.1732885243e-314,2.173288556e-314
0.98,2.1732885875e-314,2.173288619e-314,2.173288651e-314,2.1732886824e-314,2.173288714e-314,2.1732887456e-314,2.173288777e-314,2.173288809e-314,2.1732888405e-314,2.173288872e-314,2.1732889037e-314,2.1732889353e-314,2.173288967e-314,2.1732889986e-314,2.17328903e-314,2.173289062e-314,2.1732890934e-314,2.173289125e-314,2.1732891567e-314,2.1732891883e-314,2.17328922e-314,2.1732892515e-314
0.99,2.173289283e-314,2.173289315e-314,2.1732893464e-314,2.173289378e-314,2.1732894096e-314,2.1732894413e-314,2.173289473e-314,2.1732895045e-314,2.173289536e-314,2.1732895677e-314,2.1732895994e-314,2.173289631e-314,2.1732896626e-314,2.173289694e-314,2.173289726e-314,2.1732897575e-314,2.173289789e-314,2.1732898207e-314,2.1732898523e-314,2.173289884e-314,2.1732899156e-314,2.173289947e-314
1.0,2.173289979e-314,2.1732900104e-314,2.173290042e-314,2.1732900737e-314,2.1732901053e-314,2.173290137e-314,2.1732901685e-314,2.1732902e-314,2.173290232e-314,2.1732902634e-314,2.173290295e-314,2.1732903266e-314,2.173290358e-314,2.17329039e-314,2.1732904215e-314,2.173290453e-314,2.1732904847e-314,2.1732905163e-314,2.173290548e-314,2.1732905796e-314,2.173290611e-314,2.173290643e-314
1.01,2.1732906744e-314,2.173290706e-314,2.1732907377e-314,2.1732907693e-314,2.173290801e-314,2.1732908325e-314,2.173290864e-314,2.173290896e-314,2.1732909274e-314,2.173290959e-314,2.1732909906e-314,2.1732910223e-314,2.173291054e-314,2.1732910855e-314,2.173291117e-314,2.1732911488e-314,2.1732911804e-314,2.173291212e-314,2.1732912436e-314,2.173291275e-314,2.173291307e-314,2.1732913385e-314
1.02,2.17329137e-314,2.1732914017e-314,2.1732914333e-314,2.173291465e-314,2.1732914966e-314,2.173291528e-314,2.17329156e-314,2.1732915914e-314,2.173291623e-314,2.1732916547e-314,2.1732916863e-314,2.173291718e-314,2.1732917495e-314,2.173291781e-314,2.173291813e-314,2.1732918444e-314,2.173291876e-314,2.1732919076e-314,2.1732919393e-314,2.173291971e-314,2.1732920025e-314,2.173292034e-314
1.03,2.1732920657e-314,2.1732920974e-314,2.173292129e-314,2.1732921606e-314,2.173292192e-314,2.173292224e-314,2.1732922555e-314,2.173292287e-314,2.1732923187e-314,2.1732692043e-314,2.173276129e-314,2.1732760975e-314,2.173276066e-314,2.1732760343e-314,2.1732760027e-314,2.173275971e-314,2.1732759394e-314,2.173275908e-314,2.173275876e-314,2.1732758446e-314,2.173275813e-314,2.1732757813e-314
1.04,2.1732757497e-314,2.173275718e-314,2.1732756865e-314,2.173275655e-314,2.173275623e-314,2.1732755916e-314,2.17327556e-314,2.1732755284e-314,2.1732754968e-314,2.173275465e-314,2.1732754335e-314,2.173275402e-314,2.1732753703e-314,2.1732753387e-314,2.173275307e-314,2.1732752754e-314,2.173275244e-314,2.173275212e-314,2.1732751805e-314,2.173275149e-314,2.1732751173e-314,2.1732750857e-314
1.05,2.173275054e-314,2.1732750224e-314,2.173274991e-314,2.173274959e-314,2.1732749276e-314,2.173274896e-314,2.1732748643e-314,2.1732748327e-314,2.173274801e-314,2.1732747695e-314,2.173274738e-314,2.173274706e-314,2.1732746746e-314,2.173274643e-314,2.1732746114e-314,2.17327458e-314,2.173274548e-314,2.1732745165e-314,2.173274485e-314,2.1732744533e-314,2.1732744217e-314,2.17327439e-314
1.06,2.1732743584e-314,2.173274327e-314,2.173274295e-314,2.1732742636e-314,2.173274232e-314,2.1732742003e-314,2.1732741687e-314,2.173274137e-314,2.1732741055e-314,2.173274074e-314,2.173274042e-314,2.1732740106e-314,2.173273979e-314,2.1732739474e-314,2.1732739157e-314,2.173273884e-314,2.1732738525e-314,2.173273821e-314,2.1732737893e-314,2.1732737576e-314,2.173273726e-314,2.1732736944e-314
1.07,2.173273663e-314,2.173273631e-314,2.1732735995e-314,2.173273568e-314,2.1732735363e-314,2.1732735047e-314,2.173273473e-314,2.1732734414e-314,2.17327341e-314,2.173273378e-314,2.1732733466e-314,2.173273315e-314,2.1732732833e-314,2.1732732517e-314,2.17327322e-314,2.1732731885e-314,2.173273157e-314,2.173273125e-314,2.1732730936e-314,2.173273062e-314,2.1732730304e-314,2.173272999e-314
1.08,2.173272967e-314,2.1732729355e-314,2.173272904e-314,2.1732728723e-314,2.1732728407e-314,2.173272809e-314,2.1732727774e-314,2.173272746e-314,2.173272714e-314,2.1732726826e-314,2.173272651e-314,2.1732726193e-314,2.1732725877e-314,2.173272556e-314,2.1732725245e-314,2.173272493e-314,2.173272461e-314,2.1732724296e-314,2.173272398e-314,2.1732723664e-314,2.1732723347e-314,2.173272303e-314
1.09,2.1732722715e-314,2.17327224e-314,2.1732722083e-314,2.1732721766e-314,2.173272145e-314,2.1732721134e-314,2.173272082e-314,2.17327205e-314,2.1732720185e-314,2.173271987e-314,2.1732719553e-314,2.1732719237e-314,2.173271892e-314,2.1732718604e-314,2.173271829e-314,2.173271797e-314,2.1732717656e-314,2.173271734e-314,2.1732717023e-314,2.1732716707e-314,2.173271639e-314,2.1732716075e-314
1.1,2.173271576e-314,2.173271544e-314,2.1732715126e-314,2.173271481e-314,2.1732714494e-314,2.1732714177e-314,2.173271386e-314,2.1732713545e-314,2.173271323e-314,2.1732712913e-314,2.1732712596e-314,2.173271228e-314,2.1732711964e-314,2.173271165e-314,2.173271133e-314,2.1732711015e-314,2.17327107e-314,2.1732710383e-314,2.1732710067e-314,2.173270975e-314,2.1732709434e-314,2.173270912e-314
1.11,2.17327088e-314,2.1732708486e-314,2.173270817e-314,2.1732707853e-314,2.1732707537e-314,2.173270722e-314,2.1732706905e-314,2.173270659e-314,2.173270627e-314,2.1732705956e-314,2.173270564e-314,2.1732705324e-314,2.173270501e-314,2.173270469e-314,2.1732704375e-314,2.173270406e-314,2.1732703743e-314,2.1732703427e-314,2.173270311e-314,2.1732702794e-314,2.173270248e-314,2.173270216e-314
1.12,2.1732701846e-314,2.173270153e-314,2.1732701213e-314,2.1732700897e-314,2.173270058e-314,2.1732700265e-314,2.173269995e-314,2.173269963e-314,2.1732699316e-314,2.1732699e-314,2.1732698684e-314,2.1732698367e-314,2.173269805e-314,2.1732697735e-314,2.173269742e-314,2.1732697103e-314,2.1732696786e-314,2.173269647e-314,2.1732696154e-314,2.173269584e-314,2.173269552e-314,2.1732695205e-314
1.1300000000000001,2.173269489e-314,2.1732694573e-314,2.1732694257e-314,2.173269394e-314,2.1732693624e-314,2.173269331e-314,2.173269299e-314,2.1732692676e-314,2.173269236e-314,2.1732691727e-314,2.173269141e-314,2.1732691095e-314,2.173269078e-314,2.173269046e-314,2.1732690146e-314,2.173268983e-314,2.1732689514e-314,2.1732689197e-314,2.173268888e-314,2.1732688565e-314,2.173268825e-314,2.1732687933e-314
1.1400000000000001,2.1732687616e-314,2.17326873e-314,2.1732686984e-314,2.173268667e-314,2.173268635e-314,2.1732686035e-314,2.173268572e-314,2.1732685403e-314,2.1732685087e-314,2.173268477e-314,2.1732684454e-314,2.173268414e-314,2.173268382e-314,2.1732683506e-314,2.173268319e-314,2.1732682873e-314,2.1732682557e-314,2.173268224e-314,2.1732681925e-314,2.173268161e-314,2.173268129e-314,2.1732680976e-314
1.1500000000000001,2.1734218983e-314,2.17342193e-314,2.1734219615e-314,2.173421993e-314,2.173422025e-314,2.1734220564e-314,2.173422088e-314,2.1734221196e-314,2.173422151e-314,2.173422183e-314,2.1734222145e-314,2.173422246e-314,2.1734222777e-314,2.1734223093e-314,2.173422341e-314,2.1734223726e-314,2.173422404e-314,2.173422436e-314,2.1734224674e-314,2.173422499e-314,2.1734225307e-314,2.1734225623e-314
