t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
1.17,2.1290454437e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.1290454437e-314,2.1738055304e-314,2.1817800977e-314,2.125379358e-314,2.181775766e-314,2.1817773784e-314
1.18,2.1738054355e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.1290454437e-314,2.1253805636e-314,2.1253753265e-314
1.19,2.125379358e-314,2.1253753265e-314,2.1253753265e-314,2.173805459e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314
1.2,2.1290454437e-314,2.1738053644e-314,2.1817769673e-314,2.125379358e-314,2.181781489e-314,2.1817816787e-314,2.173805388e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.12538054e-314,2.1253753107e-314
1.21,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.125379358e-314,2.125375295e-314,2.125375295e-314,2.173805293e-314,2.1290454437e-314,2.125381536e-314
1.22,2.1290454437e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.1290454437e-314,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314,2.1253753107e-314
1.23,2.173805317e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.1290454437e-314,2.173805246e-314,2.1817772677e-314
1.24,2.125379358e-314,2.1817770148e-314,2.1817769515e-314,2.1738052695e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314
1.25,2.1290454437e-314,2.125380445e-314,2.1738051746e-314,2.125375769e-314,2.125379358e-314,2.125375769e-314,2.1738051984e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1738035383e-314,2.125375453e-314
1.26,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.1290454437e-314,2.1738032774e-314,2.1817769357e-314,2.125379358e-314,2.18177692e-314,2.181777062e-314,2.1738039177e-314,2.1290454437e-314,2.125381536e-314
1.27,2.1290454437e-314,2.1738033486e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.1290454437e-314,2.125380445e-314,2.1738040126e-314,2.181777505e-314,2.125379358e-314,2.181780319e-314
1.28,2.173803728e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173804321e-314,2.1253754846e-314,2.1253815833e-314,2.1253754846e-314,2.1253808244e-314,2.1290454437e-314,2.173804558e-314,2.125377192e-314
1.29,2.125379358e-314,2.125377192e-314,2.125377192e-314,2.173804131e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173804795e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.1253808244e-314
1.3,2.1290454437e-314,2.125380445e-314,2.1738045106e-314,2.1253766387e-314,2.125379358e-314,2.1253766387e-314,2.17380489e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253805636e-314,2.1253753265e-314
1.31,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.129003887e-314,2.173804653e-314,2.181781805e-314,2.125379358e-314,2.1817775207e-314,2.181776904e-314,2.1738023525e-314,2.129003887e-314,2.125381536e-314
1.32,2.129003887e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.129003887e-314,2.1738048426e-314,2.181777426e-314,2.125379358e-314,2.1817829435e-314,2.181780145e-314
1.33,2.1738095145e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1738051035e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253808244e-314,2.1290454437e-314,2.173805151e-314,2.1817770306e-314
1.34,2.125379358e-314,2.181777394e-314,2.1817771254e-314,2.173809538e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1738050324e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.1253808244e-314
1.35,2.1290454437e-314,2.17380508e-314,2.181777252e-314,2.125379358e-314,2.1817772835e-314,2.1817818526e-314,2.1738079493e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380611e-314,2.125375358e-314
1.36,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.129003887e-314,2.125380445e-314,2.173808044e-314,2.181777347e-314,2.125379358e-314,2.181777473e-314,2.173808732e-314,2.1290454437e-314,2.125381536e-314
1.37,2.1290454437e-314,2.1738088505e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.1253808244e-314,2.1290454437e-314,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314,2.1253753107e-314
1.3800000000000001,2.1738087794e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.129003887e-314,2.173808827e-314,2.1817767144e-314
1.3900000000000001,2.125379358e-314,2.1817766986e-314,2.181776509e-314,2.173808898e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314
1.4000000000000001,2.129003887e-314,2.1738089216e-314,2.181776082e-314,2.125379358e-314,2.181776066e-314,2.1817759713e-314,2.1738089454e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380682e-314,2.1253754055e-314
1.41,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.129003887e-314,2.173808969e-314,2.1817757974e-314,2.125379358e-314,2.1817836866e-314,2.181783576e-314,2.1738090165e-314,2.129003887e-314,2.125381536e-314
1.42,2.129003887e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253808244e-314,2.129003887e-314,2.173809064e-314,2.18178356e-314,2.125379358e-314,2.1817835443e-314,2.1817834337e-314
1.43,2.1738091114e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314,2.129003887e-314,2.173809159e-314,2.181783418e-314
1.44,2.125379358e-314,2.181783402e-314,2.181783386e-314,2.173809206e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1738092537e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314
1.45,2.129003887e-314,2.173809301e-314,2.1817833704e-314,2.125379358e-314,2.181783307e-314,2.1817832914e-314,2.1738094434e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173809396e-314,2.1253755636e-314
1.46,2.1253815833e-314,2.1253755636e-314,2.1253808244e-314,2.1290454437e-314,2.1739083197e-314,2.125375532e-314,2.125379358e-314,2.125375532e-314,2.125375532e-314,2.1739154817e-314,2.1290454437e-314,2.125381536e-314
1.47,2.1290454437e-314,2.173915529e-314,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314,2.1253808244e-314,2.1290454437e-314,2.1739154343e-314,2.1253755794e-314,2.125379358e-314,2.1253755794e-314,2.1253755794e-314
1.48,2.173915553e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739153394e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253808244e-314,2.1290454437e-314,2.125380706e-314,2.1253754213e-314
1.49,2.125379358e-314,2.1253754213e-314,2.1253754213e-314,2.173915387e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739152683e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253808244e-314
1.5,2.1290454437e-314,2.1739153157e-314,2.1817832756e-314,2.125379358e-314,2.1817832597e-314,2.181783244e-314,2.173915221e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739152446e-314,2.125375627e-314
1.51,2.1253815833e-314,2.125375627e-314,2.1253808244e-314,2.1290454437e-314,2.1739151734e-314,2.12537569e-314,2.125379358e-314,2.12537569e-314,2.12537569e-314,2.173915197e-314,2.1290454437e-314,2.125381536e-314
1.52,2.1290454437e-314,2.173915126e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314,2.1253808244e-314,2.1290454437e-314,2.1253806347e-314,2.125375374e-314,2.125379358e-314,2.125375374e-314,2.125375374e-314
1.53,2.1739150786e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739151023e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.1253808244e-314,2.1290454437e-314,2.173915031e-314,2.1817832123e-314
1.54,2.125379358e-314,2.181777157e-314,2.1817831965e-314,2.1739135845e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739150074e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253808244e-314
1.55,2.1290454437e-314,2.173913537e-314,2.1817831807e-314,2.125379358e-314,2.181783165e-314,2.1817831175e-314,2.173913561e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739134896e-314,2.12537569e-314
1.56,2.1253815833e-314,2.12537569e-314,2.1253808244e-314,2.1290454437e-314,2.1739135134e-314,2.125375453e-314,2.125379358e-314,2.125375453e-314,2.125375453e-314,2.173913466e-314,2.1290454437e-314,2.125381536e-314
1.57,2.1290454437e-314,2.173913395e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.1253808244e-314,2.1290454437e-314,2.1739134185e-314,2.1817831016e-314,2.125379358e-314,2.181783086e-314,2.1817830384e-314
1.58,2.173913371e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739133e-314,2.1253757217e-314,2.1253815833e-314,2.1253757217e-314,2.1253808244e-314,2.1290454437e-314,2.125380516e-314,2.125375295e-314
1.59,2.125379358e-314,2.125375295e-314,2.125375295e-314,2.1739133236e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173913276e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.1253808244e-314
1.6,2.1290454437e-314,2.125380445e-314,2.173913205e-314,2.1253760853e-314,2.125379358e-314,2.1253760853e-314,2.173913229e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739131814e-314,2.1253757533e-314
1.61,2.1253815833e-314,2.1253757533e-314,2.1253808244e-314,2.1290454437e-314,2.17391311e-314,2.1817830226e-314,2.125379358e-314,2.181782975e-314,2.1817829594e-314,2.173913134e-314,2.1290454437e-314,2.125381536e-314
1.62,2.1290454437e-314,2.173913063e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.1253808244e-314,2.1290454437e-314,2.1739130865e-314,2.1817819633e-314,2.125379358e-314,2.1817819475e-314,2.1817818843e-314
1.6300000000000001,2.173913039e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.173909126e-314,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.1253808244e-314,2.129003887e-314,2.173909197e-314,2.1817818685e-314
1.6400000000000001,2.125379358e-314,2.181781837e-314,2.181781821e-314,2.173909055e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739090786e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.1253808244e-314
1.6500000000000001,2.1290454437e-314,2.1253803264e-314,2.1739090075e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173909031e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739089126e-314,2.125375595e-314
1.6600000000000001,2.1253815833e-314,2.125375595e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.17390896e-314,2.1817817104e-314,2.12538035e-314,2.1817816945e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314
1.67,2.1253804924e-314,2.129005689e-314,2.1290454437e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.173908818e-314,2.129005689e-314
1.68,2.1253803264e-314,2.129005689e-314,2.1739088415e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739087466e-314,2.125375595e-314,2.1253815833e-314,2.125375595e-314,2.1253804213e-314,2.1290454437e-314
1.69,2.1290454437e-314,2.173908794e-314,2.1817815523e-314,2.12538035e-314,2.1817815206e-314,2.1253803976e-314,2.129005689e-314,2.173908699e-314,2.129005689e-314,2.1253803264e-314,2.173908723e-314,2.1290454437e-314
1.7,2.125381536e-314,2.1290454437e-314,2.173908652e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.1739086755e-314,2.1817811254e-314,2.12538035e-314
1.71,2.181781094e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.1739086043e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173908628e-314
1.72,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.1253808244e-314,2.1290454437e-314,2.173908557e-314,2.181781078e-314,2.125379358e-314,2.1817819317e-314,2.181781062e-314,2.1739085806e-314,2.1290454437e-314
1.73,2.125381536e-314,2.1290454437e-314,2.1739085095e-314,2.1253758166e-314,2.1253815833e-314,2.1253758166e-314,2.1253808244e-314,2.1290454437e-314,2.173908533e-314,2.1817809515e-314,2.125379358e-314,2.1817809357e-314
1.74,2.18178092e-314,2.173908462e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739084858e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.1253808244e-314,2.1290454437e-314,2.1739084146e-314
1.75,2.1817771096e-314,2.125379358e-314,2.181780904e-314,2.181780888e-314,2.1739084383e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173908367e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314
1.76,2.1253808244e-314,2.1290454437e-314,2.173908391e-314,2.181399438e-314,2.125379358e-314,2.181397414e-314,2.1813952483e-314,2.173915624e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1739156003e-314
1.77,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.1253808244e-314,2.1290454437e-314,2.1739155766e-314,2.181400845e-314,2.125379358e-314,2.181397114e-314,2.18140094e-314,2.1739083435e-314,2.1253803264e-314
1.78,2.1738913397e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.173883585e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.125379358e-314,2.129003887e-314
1.79,2.1290454437e-314,2.125379358e-314,2.173883561e-314,2.1738912686e-314,2.1290454753e-314,2.1253803264e-314,2.173891221e-314,2.129005381e-314,2.1253804213e-314,2.1738911737e-314,2.129003887e-314,2.1253804213e-314
1.8,2.1738911263e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.129005381e-314,2.129003887e-314,2.1290454437e-314,2.1290454437e-314,2.129005381e-314,2.129003887e-314,2.1290454437e-314,2.1290454437e-314
1.81,2.129005381e-314,2.129003887e-314,2.1290454437e-314,2.1290454437e-314,2.129005381e-314,2.129003887e-314,2.1290454437e-314,2.1290454437e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.17389115e-314
1.82,2.129005476e-314,2.1253808244e-314,2.129005476e-314,2.129005476e-314,2.125381536e-314,2.1738911025e-314,2.1813968293e-314,2.1253815833e-314,2.1813969716e-314,2.125380374e-314,2.1814012087e-314,2.1738910314e-314
1.83,2.1290121793e-314,2.125380777e-314,2.1290121793e-314,2.1738909603e-314,2.1290617597e-314,2.1253808244e-314,2.1290617597e-314,2.1290617597e-314,2.125381536e-314,2.173890913e-314,2.1814022047e-314,2.1253815833e-314
1.84,2.1814015723e-314,2.125380374e-314,2.181402679e-314,2.173890818e-314,2.129011768e-314,2.125379358e-314,2.129011768e-314,2.1738908417e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253805636e-314
1.85,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.1290617597e-314,2.173890723e-314,2.181400782e-314,2.1253804924e-314,2.181402189e-314,2.1814027897e-314,2.1253803264e-314,2.1738906757e-314
1.86,2.181398758e-314,2.1253803976e-314,2.181401841e-314,2.1738906994e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.1738906045e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
1.87,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173890652e-314,2.180399544e-314,2.12538035e-314,2.180397188e-314,2.129003887e-314,2.1253804924e-314
1.8800000000000001,2.129003887e-314,2.129003887e-314,2.1738905334e-314,2.1803935045e-314,2.12538035e-314,2.180395038e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.173886573e-314,2.129005476e-314,2.125381536e-314
1.8900000000000001,2.129005476e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.1738865967e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
1.9000000000000001,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.125380445e-314,2.1290617597e-314,2.1738865255e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314
1.9100000000000001,2.125375374e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173886549e-314
1.92,2.1290454437e-314,2.125381536e-314,2.173886502e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.125379358e-314,2.1290454437e-314,2.173886407e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
1.93,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.1290617597e-314,2.173886383e-314,2.1803947377e-314,2.1253804924e-314,2.180398137e-314,2.180394469e-314,2.1253803264e-314
1.94,2.173886241e-314,2.180395386e-314,2.1253803976e-314,2.181424845e-314,2.1738862884e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.1738861224e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
1.95,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.173886146e-314,2.181427469e-314,2.12538035e-314,2.181426394e-314,2.129003887e-314,2.1253804924e-314
1.96,2.129003887e-314,2.129003887e-314,2.173886075e-314,2.1814239594e-314,2.12538035e-314,2.181423896e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1738859564e-314,2.129005476e-314,2.125381536e-314
1.97,2.129005476e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.1738860275e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
1.98,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.125380445e-314,2.1290617597e-314,2.1738859326e-314,2.129003887e-314,2.125381536e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314
1.99,2.125375437e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173885838e-314
2.0,2.1290454437e-314,2.125381536e-314,2.1738858615e-314,2.125375864e-314,2.1253815833e-314,2.125375864e-314,2.125379358e-314,2.1290454437e-314,2.1738857904e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
2.0100000000000002,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.1290617597e-314,2.1738856955e-314,2.18039888e-314,2.1253804924e-314,2.1814217776e-314,2.181424323e-314,2.1253803264e-314
2.02,2.173885743e-314,2.181427137e-314,2.1253803976e-314,2.1814243546e-314,2.173884059e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.173883988e-314,2.129003887e-314,2.125381536e-314
2.0300000000000002,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.1738840354e-314,2.181420908e-314,2.12538035e-314,2.181427485e-314,2.129003887e-314
2.04,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.173883917e-314,2.181426916e-314,2.12538035e-314,2.181426331e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1738838694e-314,2.129005476e-314
2.05,2.125381536e-314,2.129005476e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253808244e-314,2.129005476e-314,2.1253803264e-314,2.173883893e-314,2.1290617597e-314,2.125381536e-314
2.06,2.1290617597e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.1290617597e-314,2.1738838457e-314,2.129003887e-314,2.125381536e-314,2.125380682e-314,2.1253754055e-314
2.07,2.1253815833e-314,2.1253754055e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314
2.08,2.1738837746e-314,2.1290454437e-314,2.125381536e-314,2.1738837983e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.125379358e-314,2.1290454437e-314,2.1738837034e-314,2.1290617597e-314,2.125381536e-314
