t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
0.2,6.798990717255169e+199,4.04795004120708e-309,5.36574039756729e+276,3.624819835627497e+228,2.4381298212991525e-152,5.289646909436477e+180,7.760380420864858e+228,1.440060262317762e+214,4.538020943616209e+279,1.8768009718701155e-152,6.22655304768775e+228,9.302144305178732e+242,2.3206609971815417e-152,4.246197833006638e+180,-3.800869808319198e+198,1.8976959593441394e+151,1.3849676463424338e+219,1.2773194736820136e+232,1.1444805354521902e+243,4.001725450053398e+252,1.0586544578718048e+214,8.068575601064926e-290,3.748385282673827e+199,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248,5.285634189710858e+180,4.643769283901445e+151,6.829291952471473e-309,1.1558891210434972e-152,6.22655304768775e+228,9.302144305178732e+242,2.3206609971815417e-152,1.1444773113561963e+243,4.743618879182239e+170,1.55858812310307e-309,2.0686053078645891e+161,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248,7.0260796984500716e+199,1.1444805356260726e+243,1.0112399827059617e-60,7.266105722802181e+223,3.946618425203878e+180,7.698438237175662e+218,6.653741355307599e+217,7.026079698462097e+199,1.0898942910759553e+243,1.46646623405e-313,7.265911571759155e+223,3.946618425203878e+180,7.698438237175662e+218,2.983640813826261e+174,9.083667839631861e+223,1.1001305768405463e-308,1.4605030868736733e+45,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248
0.21,1.3875982061573168e+219,1.1436421657960104e+243,2.718625811270067e-109,3.023771565708811e+232,3.624819835619554e+228,2.4381298212991525e-152,5.289646909436477e+180,1.0355064661009604e+243,1.9528727995777312e+233,9.076828516605014e+223,4.538015635312752e+279,7.265946681341222e+223,3.946618425203878e+180,7.698438237175662e+218,6.653741355307599e+217,5.289647125851044e+180,5.024243642578293e+180,1.5173318008143206e-308,15399769.202392578,3.624819835622121e+228,2.4381298212991525e-152,5.289646909436477e+180,1.9988715709374999e+161,4.538015669123616e+279,2.448945654444722e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,4.823362766135082e+228,1.7993568463074248e-246,2.2204691709366442e+74,1.3849676463424228e+219,1.2773194736820136e+232,1.1444805354521902e+243,9.294452089459475e+242,1.6109982367780007e-118,2.438623172962099e-152,6.22655304768775e+228,9.302144305178732e+242,2.3206609971815417e-152,-3.804348732086821e+198,1.403171030592557e+151,3.1005538558636586e+169,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,3.37626266054e-313,3.581409032946117e+252,3.624819835628355e+228,2.4381298212991525e-152,5.289646909436477e+180,1.9988715709374999e+161,4.538015753650741e+279,2.460030237270271e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,2.1752875384427233e-222,1.494491511668554e+151,3.1005538558636586e+169
0.22,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,4.01286139783e-313,7.721602397181732e+228,3.1005538560366515e+169,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,4.2250609769e-313,7.721706185606804e+228,1.3849676463424332e+219,1.2773194736820136e+232,1.1444805354521902e+243,9.294452089459475e+242,2.255140519192139e-17,1.8145038650189627e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,1.0586544578714076e+214,8.480021509638824e+228,1.1436421245611797e+243,1.1902618076978e-310,7.460121421477254e+194,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248,1.9497258618799486e+233,9.076828516605014e+223,4.6437692839014367e+151,2.1183547750176502e+214,1.24458484490316e-310,5.816715714170484e+252,1.384967646342433e+219,1.2773194736820136e+232,1.1444805354521902e+243,3.506386497572248e+151,3.6759147689831694e+228,1.0586544578713772e+214,8.480021509638824e+228,3.325204319108852e-308,5.245035009653336e+170,3.624819835627321e+228,2.4381298212991525e-152,5.289646909436477e+180,3.6872672305297827e+180,6.476323361311542e+170,6.02180986157296e+151,1.5466598871612557e+262,1.129464993201653e-188,3.7488853261655186e+199,3.1005538551607027e+169,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,5.024243642578281e+180,1.14364212139375e+243,5.148181492059317e+151,-3.7967842856378425e+198
0.23,1.9852847314694034e+151,1.8145039472339095e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.736749959850882e+228,2.851179539592643e-109,1.2200849508712072e+54,4.633874475247768e+175,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248,4.891480618546075e-109,1.534831272620929e+117,2.4594142633778716e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,4.538015956515828e+279,2.4529972261503315e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,4.538015973421253e+279,2.4559558530476407e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,4.538015990326678e+279,2.4529971726842305e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,4.538016007232103e+279,2.4547491587924143e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219
0.24,4.538016024137528e+279,2.460030121430194e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,4.538016041042953e+279,3.627986834220935e-153,6.22655304768775e+228,9.302144305178732e+242,2.3206609971815417e-152,4.246158136839502e+180,6.022022462661525e+175,6.9328067587986245e+218,4.269584876997286e+257,6.937997855106058e+218,1.1436421657459436e+243,-3.8043487320868504e+198,1.9916780725004532e+151,1.8145038474025694e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.736749959850882e+228,3.507040809031337e+151,1.9988718027253932e+161,5.5666338418792916e+228,1.950785086077e-310,1.0792362259492705e+98,3.10055385409835e+169,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,5.024243642578281e+180,1.14364212139375e+243,5.148181492059317e+151,1.9497268316603117e+233,9.294452096330312e+242,2.115987725666728e+214,7.83245382156e-313,1.9165163814753454e+64,3.62481983562143e+228,2.4381298212991525e-152,5.289646909436477e+180,3.6872672305297827e+180,6.476323361311542e+170,6.02180986157296e+151,1.5466598871612557e+262,4.6463494841202126e-126,4.0864701743286147e+93,7.265959590191063e+223,3.946618425203878e+180,7.698438237175662e+218,6.653741355307599e+217,6.021809861648579e+151
0.25,1.9494851759505876e+233,5.8256656463122735e+252,3.819977360745858e+180,2.115987725666728e+214,6.937997855108657e+218,6.37227462064013e-308,3849904.6834106445,3.100553853969119e+169,6.964114558345015e+252,4.909227794883753e+252,2.1159308914406449e+214,5.024243642578281e+180,1.14364212139375e+243,5.148181492059317e+151,1.9497268316603117e+233,9.294452096330312e+242,2.115987725666728e+214,8.46905255885e-313,3.3906147628803414e+35,3.6248198356229884e+228,2.4381298212991525e-152,5.289646909436477e+180,3.6872672305297827e+180,6.476323361311542e+170,6.02180986157296e+151,1.5466598871612557e+262,1.3078311128323054e-111,3.529137650139136e+16,1.3849676463424227e+219,1.2773194736820136e+232,1.1444805354521902e+243,3.506386497572248e+151,3.6759147689831694e+228,1.0586544578713772e+214,8.480021509638824e+228,1.1436421245611797e+243,1.9528689797830108e+233,9.294452096330312e+242,1.0742159496873202e+123,1.8145037724688497e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.736749959850882e+228,3.507040809031337e+151,1.9988718027253932e+161,1.7133016082936547e+161,9.294452096324503e+242,2.4581882281438752e-123,2.4208658633168645e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,3.6812462364738805e-97,1.455208089342691e+79,3.100553852961193e+169,6.964114558345015e+252,4.909227794883753e+252
0.26,2.1159308914406449e+214,9.53005045434e-313,2.422554162663377e+198,9.091548620666888e+223,2.5841503791586736e+161,2.0875795279464996e-115,1.1436421245484687e+243,3.3439955401658956e+151,7.026057713314072e+199,1.89063990785697e+219,5.566633841879283e+228,2.4940160085641e-310,1.2884203322253336e-153,6.22655304768775e+228,9.302144305178732e+242,2.3206609971815417e-152,4.246158136839502e+180,6.022022462661525e+175,6.9328067587986245e+218,4.269584876997286e+257,6.937997855106058e+218,8.597348479147331e-308,9.367201347342283e+68,1.3849676463424281e+219,1.2773194736820136e+232,1.1444805354521902e+243,3.506386497572248e+151,3.6759147689831694e+228,1.0586544578713772e+214,8.480021509638824e+228,8.875482496724905e-308,1.958170858650642e+199,3.624819835628329e+228,2.4381298212991525e-152,5.289646909436477e+180,3.6872672305297827e+180,6.476323361311542e+170,6.02180986157296e+151,1.5466598871612557e+262,4.246158152659782e+180,4.891480618559464e-109,1.4432345379624006e+208,7.266136213607038e+223,3.946618425203878e+180,7.698438237175662e+218,6.653741355307599e+217,9.963206918146258e-308,1.8628718403953398e+40,3.655882806757633e+233,2.267280553303753e+161,1.2862550723900325e+248,1.9497258618799486e+233,9.076828516605014e+223,4.6437692839014367e+151,2.1183547750176502e+214,6.021809861648884e+151,4.246209411342743e+180,4.891480618559464e-109,2.912054520459577e+117,1.814503950857885e-152
0.27,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.736749959850882e+228,3.507040809031337e+151,1.9988718027253932e+161,2.8903615409803504e+262,416.00000019338273,1.814503857892247e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.760381670131139e+228,2.851179539592643e-109,5.108404941805989e+49,1.814503830050567e-152,6.197507958756805e+223,3.8098584709651616e+180,5.525680465973736e+228,5.496848215879601e+247,4.246154210467076e+180,7.760381670131139e+228,2.851179539592643e-109,1.1675440042300564e+88,1.3849676463424281e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,1.4255852396678824e-217,4.969659140567827e+184,7.265972568880973e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016379151453e+279,2.3272929961085577e-66,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,1.2744548811676058e-307,1.0087516366038848e-70,7.265941991008008e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214
0.28,4.538016412962303e+279,3980898.7990536974,1.3849676463424256e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,1.5143649655728178e-34,4.9696591405678264e+184,7.26584498555553e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016446773153e+279,6.845418388468726e+73,1.3849676463424277e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,6.5041480013434185e-25,4.9696591405678264e+184,7.265977566969529e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016480584003e+279,6.409080508346696e+20,1.3849676463424275e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,4.549889027738539e-292,4.9696591405678264e+184,7.265977446314635e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016514394853e+279,9.984392664621336e+97,1.3849676463424275e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,1.1998035359831153e-05
0.29,4.9696591405678264e+184,7.265977291590894e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016548205703e+279,2.5834351780263405e+242,3.6248198356255907e+228,2.4381298212991525e-152,5.660128363395249e+276,1.432103423475975e+161,5.384499521221023e+228,4.246158137202335e+180,-3.7967819509840636e+198,8.407426399387778e+35,2.4623657702245276e+198,9.091548620666888e+223,1.1419919949488403e+243,7.027934158816797e+199,2.078660918038552e-115,2.886455266003461e+214,5.566633841879283e+228,1.39862414515e-312,1.4447595228257375e+79,1.3849676463424314e+219,2.356238543137749e+251,1.4685855938067284e+224,3.984720981430359e+252,4.9260793335765283e+204,1.1436421245487602e+243,221324687670122.97,4.9696591405678264e+184,7.266127300702005e+223,3.946618425203878e+180,1.623466063385073e+219,7.676924300903358e+170,1.5491772540764893e+208,3.6903108962927754e+180,2.115987725666728e+214,4.538016615827403e+279,2.5834351780263396e+242,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,2.3264023764844914e-307,1.0087516393026874e-70,2.421397342568198e+198,9.091548620666888e+223,1.1419919949488403e+243,7.027934158816797e+199,2.078660918038552e-115,2.886455266003461e+214,5.566633841879283e+228,1.483503976787e-312
0.3,9.885445803976662e+30,3.624819835620051e+228,2.4381298212991525e-152,5.660128363395249e+276,1.432103423475975e+161,5.384499521221023e+228,4.246158137202335e+180,-3.7967819509840636e+198,8.410671584924371e+35,2.6208705396556326e+40,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,2.6601634552605716e-307,1.0087516393026874e-70,2.4301731882541147e+198,9.091548620666888e+223,1.1419919949488403e+243,7.027934158816797e+199,2.078660918038552e-115,2.886455266003461e+214,5.566633841879283e+228,1.547163850516e-312,2.2045280804836725e+74,3.624819835619534e+228,2.4381298212991525e-152,5.660128363395249e+276,1.432103423475975e+161,5.384499521221023e+228,4.246158137202335e+180,-3.7967819509840636e+198,8.407426399387791e+35,2.4412553574867897e+198,9.091548620666888e+223,1.1419919949488403e+243,7.027934158816797e+199,2.078660918038552e-115,2.886455266003461e+214,5.566633841879283e+228,1.589603766335e-312,2.7825056274488643e+45,3.1005538544511936e+169,6.964114558345015e+252,6.2183862558768634e+175,3.1053150511634657e+175,1.7114264403295208e+214,1.9497258841215611e+233,2.850647594418437e-109,7.2904500371891335e+174,3.474686744760337e-153,6.22655304768775e+228,3.170958681966439e+180,7.691704955726949e+218,1.041459494432814e-152,4.7170873413126477e+257,6.937997855106057e+218,4.1780318263206e-310
0.31,3.559715485591617e+150,1.814503822423832e-152,6.197507958756805e+223,5.5806619506479246e+228,3.1771243252908176e+151,6.495982441127004e+199,3.506401504003054e+151,3.6872676581029776e+180,1.477928891412149e-12,2.4010571306835344e+16,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,3.438939305738092e-307,1.008751633905082e-70,1.8145038651843189e-152,6.197507958756805e+223,5.5806619506479246e+228,3.1771243252908176e+151,6.495982441127004e+199,3.506401504003054e+151,3.6872676581029776e+180,1.4779288914386188e-12,2.1721576336550303e+59,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,3.762775209566102e-307,1.008751633905082e-70,1.814503875825505e-152,6.197507958756805e+223,5.5806619506479246e+228,3.1771243252908176e+151,6.495982441127004e+199,3.506401504003054e+151,3.6872676581029776e+180,1.4779288914650886e-12,7.917160660238537e+102,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,4.2077899812675426e-307,1.0087516447002928e-70,7.206597001714507e+252,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,4.430297367118263e-307
0.32,1.008751633905082e-70,1.8145038830225005e-152,6.197507958756805e+223,5.5806619506479246e+228,3.1771243252908176e+151,6.495982441127004e+199,3.506401504003054e+151,3.6872676581029776e+180,1.4779288915047932e-12,1.5919547048300232e+16,3.655882806757633e+233,1.4692355689614386e+195,2.142199191205244e+161,2.8653072757017234e+161,5.009912203067503e+228,6.021809861648586e+151,4.875312138819703e-307,1.008751633905082e-70,1.8145038754229556e-152,6.197507958756805e+223,5.5806619506479246e+228,3.1771243252908176e+151,6.495982441127004e+199,3.506401504003054e+151,3.6872676581029776e+180,4.5345569147442723e-104,2.9084330088836748e-152,6.22655304768775e+228,8208513.81923805,3.8138825882909646e+180,7.489590814323158e+247,7.42140877275797e+97,3.100553855377607e+169,6.964114558345015e+252,2.0701719543747184e-115,4.823362766135082e+228,-1.0818217408406064e-135,8208553.90625,1.8145039435648896e-152,6.197507958756805e+223,4.871526378572219e-153,9.296030627594593e+199,2.8874234723800523e+280,2.9084330088860426e-152,6.22655304768775e+228,8208513.81923805,1.9988715709352547e+161,9.381739749141619e+78,3.624819835625414e+228,2.4381298212991525e-152,6.653593576047744e+217,7.2978383320633925e+53,3.6248198356207604e+228,2.4381298212991525e-152,6.653593576047744e+217,4.540689996360535e-303,4.0896332082438317e+189,3.655882806757633e+233,1.319730976424036e+151,2.1159308908901243e+214
0.33,6.61873380731e-312,7.2659556946173e+223,3.946618425203878e+180,9.38164209356031e+78,4.891480618546075e-109,670976.0000097129,1.8145040182495836e-152,6.197507958756805e+223,6.617160680239308e+271,2.1159308914554626e+214,6.610390042053682e+271,3.655882806757633e+233,5.479029743856604e+40,6.653745332901108e+217,3.800538557559683e+63,3.100553856036643e+169,6.964114558345015e+252,3.113415448269585e+175,9.294452089459477e+242,2.462329339804669e+198,9.091548620666888e+223,6.613084555627553e+271,2.1159308914554626e+214,3.7413481754193726e+199,3.655882806757633e+233,5.479029743856604e+40,6.653745332897346e+217,3.722243939848531e-306,3.755912685754644e+199,3.655882806757633e+233,6.623740523784777e+64,2.088048065860564e-115,-4.0126972508382544e-203,3.7427497560229403e+199,3.655882806757633e+233,1.542209769549029e+55,6.653745332897346e+217,1.3464928489949514e-305,1.3362896188740632e+151,1.3849676463424305e+219,2.034887321454777e+174,4.667593774613088e+252,4.891480618546075e-109,7.266061594939288e+223,3.946618425203878e+180,3.170638606795967e+151,1.9988715709375603e+161,4.7406282899504745e+170,3.655882806757633e+233,6.623740523784777e+64,2.0880480656832907e-115,3.121990016032424e-152,3.100553855113995e+169,6.964114558345015e+252,4.667593774349674e+252,4.891480618546075e-109,1.3311752330383285e+151,1.3849676463424338e+219,9.526683857317773e+77,4.8215591894947414e+199
